Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2014-01-23,20050.0,20149.0,19370.0,19380.1,19408.85,12486.0,2455.75
2014-01-24,19549.0,19550.0,19211.2,19230.0,19249.75,6638.0,1282.24
2014-01-27,19175.0,19244.95,18740.0,18794.4,18804.7,7680.0,1453.62
2014-01-28,18785.75,19148.65,18645.0,18990.0,19034.35,5420.0,1023.35
2014-01-29,19000.0,19150.0,18855.3,19000.0,18948.65,3995.0,760.41
2014-01-30,18900.0,19247.5,18670.0,19199.0,19030.1,4941.0,931.5
2014-01-31,19287.0,19530.0,19112.3,19500.0,19433.95,8039.0,1553.6
2014-02-03,19450.0,19850.0,19350.0,19700.0,19676.75,11770.0,2315.41
2014-02-04,19470.0,20020.0,19305.0,19950.0,19895.15,10185.0,2010.94
2014-02-05,19906.0,20125.0,19730.0,19997.4,19925.45,12958.0,2582.75
2014-02-06,19835.0,20060.0,18985.0,19000.0,19378.35,33650.0,6561.73
2014-02-07,19050.0,19250.0,18686.4,18760.0,18807.8,18591.0,3530.79
2014-02-10,18944.0,19159.95,18740.0,18880.0,18832.65,10721.0,2028.4
2014-02-11,19085.0,19210.0,18911.05,19108.0,19161.95,8957.0,1708.5
2014-02-12,19250.0,19250.0,18900.2,19200.0,19182.45,4156.0,796.01
2014-02-13,19050.0,19224.0,18830.55,18830.55,18890.3,5702.0,1082.97
2014-02-14,18900.0,19098.95,18703.0,18868.6,18897.6,4215.0,796.47
2014-02-17,18850.0,19089.5,18771.15,18856.0,18890.7,3417.0,645.33
2014-02-18,18710.0,18999.95,18701.8,18827.6,18850.15,3788.0,715.8
2014-02-19,18732.0,19200.0,18732.0,19151.0,19113.25,4301.0,817.68
2014-02-20,18913.0,19194.0,18802.0,18802.05,18834.3,6359.0,1206.59
2014-02-21,18840.0,19120.5,18840.0,18910.0,18918.0,7264.0,1377.48
2014-02-24,18914.0,19172.35,18910.0,19000.0,19002.55,3717.0,706.81
2014-02-25,19002.0,19175.0,18991.7,19060.0,19085.75,4038.0,769.55
2014-02-26,19091.25,19220.0,19000.0,19023.0,19026.55,7390.0,1409.9
2014-02-28,19045.7,19198.0,19020.0,19021.15,19086.75,3463.0,660.76
2014-03-03,19010.0,19200.0,19000.2,19070.0,19098.75,4444.0,849.89
2014-03-04,19190.0,19699.9,19075.0,19601.0,19633.35,12180.0,2370.72
2014-03-05,19699.9,19749.95,19421.0,19450.0,19478.55,6462.0,1263.86
2014-03-06,19499.0,20550.05,19448.0,20420.0,20367.6,19966.0,3987.3
2014-03-07,20460.0,20625.0,20240.0,20400.0,20412.35,12453.0,2542.56
2014-03-10,20400.0,20780.0,20150.05,20780.0,20663.0,9041.0,1860.72
2014-03-11,20679.95,20975.0,20560.05,20781.1,20785.9,14300.0,2967.83
2014-03-12,20605.0,20950.0,20605.0,20756.1,20844.4,15839.0,3291.33
2014-03-13,20850.0,20980.0,20595.0,20688.0,20671.05,7729.0,1610.72
2014-03-14,20700.0,21100.0,20530.0,21100.0,20943.45,6703.0,1391.27
2014-03-18,21095.0,21650.3,20760.5,21570.0,21591.85,17091.0,3645.73
2014-03-19,21670.0,21790.0,21450.05,21585.0,21583.15,9292.0,2010.28
2014-03-20,21585.0,21604.9,21270.6,21320.0,21453.8,4633.0,992.56
2014-03-21,21351.0,22450.0,21351.0,22300.5,22300.9,30470.0,6742.33
2014-03-22,22355.0,22570.0,22301.0,22502.0,22496.25,3429.0,770.51
2014-03-24,22518.9,22588.95,22065.0,22071.0,22167.05,11344.0,2522.99
2014-03-25,22294.0,22450.0,22000.0,22050.0,22205.7,22250.0,4950.68
2014-03-26,22239.9,22320.0,21770.0,21876.6,21863.7,13012.0,2856.3
2014-03-27,21701.0,22156.0,20773.35,21165.0,21118.35,21138.0,4521.35
2014-03-28,21350.0,21674.0,21151.0,21580.0,21459.15,9983.0,2131.41
2014-03-31,21685.0,21988.8,21459.15,21661.0,21788.75,7958.0,1729.76
2014-04-01,21810.7,21974.9,21610.0,21631.0,21669.35,5416.0,1177.14
2014-04-02,21910.0,22344.0,21651.25,22320.0,22276.35,16004.0,3522.09
2014-04-03,22399.0,22399.2,21931.0,22160.0,22216.95,10453.0,2315.69
2014-04-04,22222.0,22477.8,22010.0,22381.0,22379.9,10538.0,2348.62
2014-04-07,22326.75,22488.0,22251.0,22300.0,22290.7,6469.0,1445.38
2014-04-09,22305.0,22525.0,22180.0,22380.0,22388.25,4261.0,954.59
2014-04-10,22599.0,22749.0,21969.95,22149.9,22146.75,12285.0,2757.32
2014-04-11,22200.0,22998.9,22140.0,22998.9,22837.35,11515.0,2600.12
2014-04-15,22850.0,23500.0,22800.05,23475.0,23464.2,16263.0,3779.51
2014-04-16,23400.0,23690.0,23350.0,23555.0,23454.95,9293.0,2189.66
2014-04-17,23450.25,23835.0,23450.25,23701.5,23750.05,12911.0,3053.31
2014-04-21,23773.9,23899.0,23350.0,23506.0,23568.25,9145.0,2165.08
2014-04-22,23600.0,25925.05,21380.0,22800.0,22228.6,71887.0,16116.4
2014-04-23,22088.0,22483.95,21511.0,21720.0,21697.4,46676.0,10272.39
2014-04-25,21500.0,22000.0,20251.0,20260.0,20428.5,48382.0,10101.9
2014-04-28,20399.0,20924.95,19816.1,20730.0,20656.35,40884.0,8391.97
2014-04-29,20735.0,20999.0,20525.0,20700.0,20721.55,10505.0,2181.57
2014-04-30,20678.0,20890.0,20375.0,20550.0,20528.55,7578.0,1562.86
2014-05-02,20575.0,20790.05,20502.5,20714.0,20714.0,6697.0,1385.59
2014-05-05,20677.0,20930.0,20607.0,20645.0,20641.05,3462.0,717.65
2014-05-06,20642.0,20905.0,20642.0,20799.95,20812.65,5216.0,1085.98
2014-05-07,20605.0,20925.0,20604.5,20750.0,20761.25,7792.0,1620.17
2014-05-08,20632.0,21392.0,20632.0,21255.05,21287.95,8068.0,1700.25
2014-05-09,21290.1,21498.0,21052.0,21450.0,21417.2,10443.0,2226.56
2014-05-12,21450.0,21747.0,21410.05,21575.0,21602.25,6906.0,1490.74
2014-05-13,21675.0,21784.95,21200.0,21400.0,21404.8,6127.0,1317.45
2014-05-14,21409.0,22046.95,21259.0,21880.0,21902.3,9202.0,2003.47
2014-05-15,21902.15,22029.95,21510.0,21601.0,21584.75,6651.0,1450.42
2014-05-16,21950.0,22670.0,21715.0,22199.0,22222.8,9590.0,2142.56
2014-05-19,22161.0,23000.0,22161.0,22900.0,22820.2,4635.0,1047.3
2014-05-20,22905.0,23002.2,22567.3,22710.0,22775.9,5187.0,1182.78
2014-05-21,22769.0,22975.0,22401.0,22411.1,22445.3,7873.0,1777.87
2014-05-22,22542.95,23045.0,22542.0,22850.0,22833.45,5556.0,1269.07
2014-05-23,22850.0,23278.6,22850.0,23155.0,23143.5,5095.0,1177.04
2014-05-26,23200.0,23390.0,22750.05,23099.0,23076.45,9200.0,2130.97
2014-05-27,23098.0,23100.0,22550.0,22700.0,22731.7,5540.0,1263.18
2014-05-28,23020.0,23020.0,22551.0,22959.0,22880.95,10582.0,2419.84
2014-05-29,22800.0,23098.8,22800.0,22870.0,22936.1,2554.0,586.47
2014-05-30,22710.0,22920.0,22653.05,22800.0,22733.3,3759.0,856.63
2014-06-02,22506.0,23130.0,22506.0,23011.5,23009.15,5101.0,1169.15
2014-06-03,22985.0,23300.0,22950.0,23199.0,23198.45,3628.0,838.98
2014-06-04,23189.4,23300.05,23055.1,23120.0,23142.4,2060.0,477.45
2014-06-05,23012.0,23921.65,23012.0,23900.0,23848.4,7363.0,1737.8
2014-06-06,23900.05,24548.0,23900.05,24150.0,24340.2,9635.0,2341.96
2014-06-09,24150.0,24635.0,24122.0,24540.0,24585.9,4142.0,1014.14
2014-06-10,24560.0,24634.65,24192.95,24202.15,24242.75,6130.0,1489.09
2014-06-11,24265.05,24599.0,23655.0,23770.0,23785.3,7476.0,1808.87
2014-06-12,23784.0,24085.0,23705.6,23850.0,23866.95,2877.0,687.26
2014-06-13,23800.0,24079.15,23200.0,23263.2,23279.05,5082.0,1198.29
2014-06-16,23250.0,23410.0,22448.95,22825.0,22804.6,6487.0,1479.32
2014-06-17,22801.7,23550.0,22801.7,23500.0,23469.3,5179.0,1207.63
2014-06-18,23400.0,23888.0,23400.0,23456.0,23483.9,5118.0,1211.46
2014-06-19,23332.0,23749.95,23200.0,23261.1,23312.15,2692.0,631.18
2014-06-20,23263.0,23500.0,23110.05,23179.95,23180.5,1916.0,445.78
2014-06-23,23300.0,23697.95,23250.0,23585.0,23610.9,4893.0,1148.84
2014-06-24,23601.0,24048.0,23601.0,23712.05,23798.05,5502.0,1311.99
2014-06-25,23521.0,23950.0,23406.0,23441.0,23490.6,5333.0,1262.98
2014-06-26,23580.0,23687.0,22986.95,23239.95,23159.1,10634.0,2476.68
2014-06-27,23340.0,23550.0,23110.5,23166.95,23176.3,5171.0,1202.51
2014-06-30,23199.6,23670.0,23199.6,23669.95,23611.6,3791.0,892.07
2014-07-01,23699.8,23775.0,23500.0,23649.0,23649.75,2941.0,696.01
2014-07-02,23750.0,24034.5,23658.85,23875.0,23866.05,8725.0,2082.31
2014-07-03,23875.0,24049.0,23550.0,23550.0,23732.4,3469.0,827.85
2014-07-04,23970.0,23970.0,23572.6,23730.0,23742.45,3614.0,857.64
2014-07-07,23750.0,23859.95,23540.0,23622.0,23620.85,2195.0,519.38
2014-07-08,23750.0,23750.0,22766.0,22970.0,22957.75,4275.0,996.8
2014-07-09,23001.0,23250.0,22651.05,22820.0,22833.6,4559.0,1044.67
2014-07-10,22801.25,23132.8,22050.0,22347.95,22445.05,10259.0,2317.67
2014-07-11,22500.0,22660.0,21360.05,21460.0,21617.1,7696.0,1691.35
2014-07-14,21617.1,21899.0,21001.0,21490.0,21513.9,4221.0,908.5
2014-07-15,21655.0,21988.0,21610.0,21840.0,21906.75,3130.0,683.57
2014-07-16,22460.0,22924.15,21625.0,22899.95,22821.3,10086.0,2270.18
2014-07-17,22700.0,23350.1,22700.0,23220.0,23288.55,7536.0,1739.02
2014-07-18,23099.0,23474.95,22880.0,23311.0,23311.65,6292.0,1460.81
2014-07-21,23335.1,23549.0,23130.05,23150.0,23211.85,3476.0,811.36
2014-07-22,23399.0,23399.0,22905.0,22955.0,22992.05,4349.0,1005.68
2014-07-23,22999.0,24768.65,22450.0,24668.95,24332.3,59158.0,14003.82
2014-07-24,24499.0,24680.65,23701.2,23835.05,23858.1,19603.0,4724.2
2014-07-25,24089.0,24089.0,23336.6,23655.05,23719.7,5951.0,1411.47
2014-07-28,23725.0,23990.0,23500.0,23550.0,23594.45,3640.0,860.0
2014-07-30,23551.0,23749.0,23312.0,23540.0,23584.65,3682.0,864.78
2014-07-31,23600.0,23675.0,23255.75,23282.05,23337.2,4987.0,1168.56
2014-08-01,23265.0,23950.0,22999.95,23280.1,23324.15,9108.0,2143.39
2014-08-04,23280.1,23750.0,23280.1,23700.0,23694.55,4992.0,1178.29
2014-08-05,23626.0,23899.0,23500.0,23715.0,23788.4,3552.0,842.7
2014-08-06,23555.2,23868.95,23430.0,23481.0,23524.25,6894.0,1629.95
2014-08-07,23484.25,23685.0,23350.05,23650.0,23585.05,4190.0,986.16
2014-08-08,23504.0,23749.85,23360.0,23400.05,23434.35,2867.0,673.39
2014-08-11,23795.0,23797.95,23238.0,23250.0,23360.2,4763.0,1115.77
2014-08-12,23336.0,23599.0,23336.0,23400.0,23399.85,3665.0,858.12
2014-08-13,23360.0,23567.8,23275.0,23303.0,23329.65,3867.0,903.45
2014-08-14,23300.0,23470.0,23260.0,23330.0,23364.95,1704.0,398.49
2014-08-18,23300.0,24150.0,23275.05,24100.0,24097.95,5525.0,1318.43
2014-08-19,24050.0,24444.0,23815.15,24250.1,24315.55,5648.0,1369.99
2014-08-20,24299.0,24299.0,24020.05,24190.0,24163.8,3215.0,776.97
2014-08-21,24165.0,24345.0,24025.0,24250.0,24214.85,3649.0,882.72
2014-08-22,24250.0,24400.0,24199.25,24300.0,24325.15,2579.0,627.06
2014-08-25,24325.15,24379.95,24065.0,24081.1,24112.9,2870.0,694.74
2014-08-26,24005.05,24211.95,23900.0,24100.0,24047.3,3073.0,739.9
2014-08-27,24112.9,24320.0,24002.05,24270.0,24255.4,2907.0,702.73
2014-08-28,24013.0,24270.0,23953.15,23990.0,24030.95,2561.0,616.04
2014-09-01,24114.45,25299.0,24080.0,25230.0,25264.15,14553.0,3626.4
2014-09-02,25201.0,25850.0,25201.0,25725.0,25607.15,10606.0,2703.05
2014-09-03,25600.0,25797.85,25151.05,25590.0,25605.5,12641.0,3224.13
2014-09-04,25578.0,27104.4,25325.05,26720.0,26721.15,21789.0,5786.25
2014-09-05,26730.0,27561.0,26525.0,27250.0,27159.7,18623.0,5023.54
2014-09-08,27170.0,31099.0,27159.7,29565.0,29580.7,70854.0,20467.11
2014-09-09,29735.0,30299.9,29625.0,29954.0,29907.6,32100.0,9626.42
2014-09-10,29897.0,31513.85,29701.0,30941.1,31058.8,47833.0,14786.6
2014-09-11,31200.0,31700.0,31010.0,31103.95,31260.4,33972.0,10650.41
2014-09-12,31001.0,31774.9,31001.0,31200.0,31184.9,20476.0,6434.09
2014-09-15,31133.0,31849.85,31010.05,31500.0,31426.75,18237.0,5748.1
2014-09-16,31570.0,32098.7,30150.0,30350.05,30292.0,32147.0,10066.06
2014-09-17,30695.0,31440.0,30013.0,31300.0,31307.0,31288.0,9634.27
2014-09-18,31101.0,31739.75,31005.0,31551.0,31523.7,18562.0,5831.35
2014-09-19,31570.0,32120.05,31450.0,31725.0,31748.5,16044.0,5109.1
2014-09-22,31599.0,31950.0,31337.0,31570.0,31601.25,11229.0,3558.2
2014-09-23,31660.0,31850.0,30900.0,31050.25,30977.15,14425.0,4526.33
2014-09-24,31012.0,31470.05,30701.0,31436.3,31340.6,11627.0,3620.49
2014-09-25,31261.0,31608.0,30850.0,31000.05,30963.3,12503.0,3893.17
2014-09-26,31050.0,31400.0,29848.0,30800.0,30745.7,18567.0,5668.06
2014-09-29,30800.0,31190.0,30708.25,30920.2,31036.05,8361.0,2586.75
2014-09-30,30950.0,32880.0,30868.55,32747.0,32681.95,37941.0,12230.9
2014-10-01,32650.25,32900.05,31550.0,31600.0,31674.25,18459.0,5962.35
2014-10-07,31798.0,32285.0,31499.65,31999.0,31853.3,15962.0,5106.27
2014-10-08,31830.0,32282.0,31656.0,32185.45,32090.35,10932.0,3503.84
2014-10-09,32220.0,32397.85,31935.05,32000.0,31977.45,6864.0,2203.98
2014-10-10,31950.0,32348.0,31586.0,31652.0,31675.85,9986.0,3196.04
2014-10-13,31540.0,31859.95,31533.2,31601.15,31662.9,6397.0,2028.25
2014-10-14,31899.0,32000.0,31011.1,31160.0,31217.45,9998.0,3163.53
2014-10-16,31209.0,31575.0,30132.75,30270.0,30482.9,12136.0,3775.82
2014-10-17,30301.0,30900.0,30113.0,30280.0,30323.2,6907.0,2100.8
2014-10-20,30933.0,30933.0,30135.0,30151.0,30240.05,5422.0,1646.76
2014-10-21,30266.05,30960.0,30222.0,30630.0,30634.15,12106.0,3710.03
2014-10-22,30840.0,30900.0,30633.95,30680.0,30747.8,4148.0,1276.72
2014-10-23,30988.0,30988.0,30800.1,30920.0,30887.75,1270.0,392.06
2014-10-27,30949.0,31000.0,30610.0,30801.1,30742.5,5710.0,1756.17
2014-10-28,30712.0,31239.9,30674.0,31083.95,31067.25,6874.0,2126.67
2014-10-29,31151.1,31258.0,30922.2,31030.0,31071.45,5193.0,1614.6
2014-10-30,31100.0,31298.0,30775.0,30812.4,30897.2,26326.0,8155.91
2014-10-31,30999.0,31774.0,30952.0,31290.0,31315.65,8708.0,2733.32
2014-11-03,31450.0,32029.95,31320.05,31815.2,31828.25,9882.0,3140.19
2014-11-05,31555.0,32720.0,31555.0,32503.0,32428.8,13324.0,4311.23
2014-11-07,32590.0,32667.0,32101.0,32205.0,32336.3,5103.0,1652.48
2014-11-10,32299.0,32741.0,32203.2,32355.0,32380.85,6451.0,2093.05
2014-11-11,32450.0,32700.0,32245.0,32600.0,32634.55,6156.0,2000.01
2014-11-12,32675.0,33390.0,32145.35,32380.0,32286.1,31378.0,10343.41
2014-11-13,32499.9,32500.0,32050.5,32249.95,32244.75,5315.0,1714.33
2014-11-14,32260.0,32606.4,32215.65,32301.0,32355.25,7441.0,2411.54
2014-11-17,32679.8,32770.0,32210.0,32600.0,32621.2,6337.0,2056.68
2014-11-18,32663.0,33400.0,32440.0,32575.0,32618.0,6945.0,2271.97
2014-11-19,32798.85,33049.8,31666.0,32000.1,32095.8,11759.0,3814.54
2014-11-20,32271.55,32300.0,31700.05,32060.0,32044.9,5399.0,1728.58
2014-11-21,31950.0,32050.0,31600.0,31630.0,31676.05,7480.0,2378.76
2014-11-24,31700.1,32222.05,31700.1,31860.0,31921.7,6207.0,1985.04
2014-11-25,31990.0,32178.9,31520.0,31799.0,31714.25,7214.0,2290.17
2014-11-26,31860.0,33379.95,31725.0,33271.1,32989.7,47448.0,15546.72
2014-11-27,33400.0,33675.0,32880.0,33110.0,33151.2,24604.0,8192.93
2014-11-28,33298.0,33980.0,33200.05,33495.05,33543.7,15032.0,5057.64
2014-12-01,33601.1,33849.95,33470.0,33527.0,33532.75,7839.0,2637.81
2014-12-02,33699.0,34400.0,33450.0,34400.0,34281.45,17395.0,5912.55
2014-12-03,34330.0,37697.0,34225.1,37639.75,37496.0,60690.0,22040.72
2014-12-04,37780.0,39499.0,37250.2,37605.0,37615.25,73538.0,28055.67
2014-12-05,37900.0,38623.05,37719.05,38100.0,38051.9,21190.0,8094.02
2014-12-08,38150.0,38640.0,37400.0,37840.0,37831.65,19849.0,7542.07
2014-12-09,37879.9,38180.0,36418.0,37050.0,37073.25,23160.0,8618.0
2014-12-10,37070.0,37568.0,36798.25,37340.0,37224.2,13632.0,5071.77
2014-12-11,37453.0,38024.95,36535.05,37889.0,37674.8,21434.0,8044.26
2014-12-12,37900.0,38176.0,37399.95,37879.95,37747.4,12657.0,4783.71
2014-12-15,37400.0,38062.7,37369.9,37850.0,37880.15,11312.0,4272.42
2014-12-16,37514.0,37899.0,37025.0,37080.0,37210.95,12109.0,4527.4
2014-12-17,37000.1,37300.0,34565.1,35498.85,35561.25,27540.0,9878.01
2014-12-18,35940.0,37351.0,35653.45,37194.0,37146.2,21610.0,7885.19
2014-12-19,37599.0,38314.0,36700.0,37820.0,37871.15,18894.0,7164.54
2014-12-22,38005.0,38196.95,37223.95,37430.0,37472.65,12180.0,4576.89
2014-12-23,37540.0,37698.0,36820.2,36831.0,36935.65,11739.0,4365.38
2014-12-24,36999.0,37250.0,35786.0,36390.0,36186.45,27999.0,10190.28
2014-12-26,36499.0,37271.35,36210.0,36450.0,36442.95,7358.0,2688.5
2014-12-29,36719.9,38490.0,36501.0,38480.0,38414.45,30912.0,11661.51
2014-12-30,38411.0,38650.0,37800.0,37850.0,37923.8,16378.0,6242.57
2014-12-31,37923.8,38455.1,37531.9,37872.7,37918.55,14571.0,5544.75
2015-01-01,37950.0,38320.0,37848.35,38045.0,37981.35,9595.0,3654.8
2015-01-02,38150.0,38400.0,37981.0,38249.85,38192.25,11099.0,4239.31
2015-01-05,38299.0,39390.0,38000.0,38495.0,38477.3,38178.0,14771.1
2015-01-06,38350.0,38350.0,37350.0,37501.0,37460.0,15734.0,5933.21
2015-01-07,37499.0,37724.95,37011.0,37400.55,37381.05,10795.0,4036.28
2015-01-08,37790.0,38200.0,37712.55,38100.0,38076.5,13462.0,5117.96
2015-01-09,38400.0,38489.5,37500.0,37705.0,37707.25,11069.0,4183.76
2015-01-12,37799.0,38300.0,37611.0,38050.0,38094.45,11590.0,4401.29
2015-01-13,38150.0,38400.0,38002.35,38125.0,38170.1,9242.0,3532.31
2015-01-14,38180.0,38388.0,37925.85,38201.0,38235.35,8681.0,3319.82
2015-01-15,38460.35,38798.0,38011.15,38140.0,38321.4,11451.0,4396.73
2015-01-16,38400.0,39874.05,38140.0,39100.0,39161.75,24081.0,9420.07
2015-01-19,38925.0,39950.0,38925.0,39525.0,39496.1,17565.0,6950.83
2015-01-20,39700.0,39980.0,39400.1,39430.0,39513.2,15524.0,6157.96
2015-01-21,39540.0,39679.95,38800.05,38800.05,38902.65,8900.0,3480.88
2015-01-22,38999.0,39485.55,38959.0,39225.0,39146.55,10228.0,4013.43
2015-01-23,39550.0,39599.0,38420.0,38651.0,38728.15,10573.0,4107.58
2015-01-27,39005.0,40250.0,38801.45,39901.0,39944.6,20521.0,8144.07
2015-01-28,40049.0,40307.0,39501.5,39730.0,39729.55,9457.0,3774.06
2015-01-29,39900.0,40100.0,39599.0,39840.0,39901.5,8400.0,3351.02
2015-01-30,40000.0,40290.0,39651.0,40007.9,40036.9,7726.0,3088.63
2015-02-02,40000.0,40480.0,39900.05,40199.95,40218.25,7555.0,3039.21
2015-02-03,40397.0,41150.0,40253.55,40580.0,40623.4,16966.0,6907.79
2015-02-04,40674.0,40850.0,39700.0,39840.0,40056.3,8193.0,3295.1
2015-02-05,40150.0,40268.0,39650.0,39690.0,39729.1,4235.0,1691.62
2015-02-06,39850.0,39974.0,38500.0,38775.0,38837.4,7886.0,3089.62
2015-02-09,38849.9,38849.9,37111.0,37270.0,37290.1,9430.0,3555.52
2015-02-10,37496.0,38299.0,35520.0,36770.0,36648.95,17124.0,6316.51
2015-02-11,37199.0,38048.0,37000.0,37930.0,37877.25,15305.0,5741.33
2015-02-12,38290.0,41664.95,38000.0,41650.0,40755.25,59601.0,23755.62
2015-02-13,41540.0,41782.0,40250.1,40450.0,40585.5,26119.0,10656.86
2015-02-16,40750.0,41470.0,40566.0,41040.1,40994.65,15540.0,6379.3
2015-02-18,41199.0,41700.0,40670.35,41339.0,41445.95,10466.0,4325.21
2015-02-19,41687.0,41687.0,40330.0,41100.0,41119.0,9764.0,3995.58
2015-02-20,41349.0,41349.0,40638.65,40777.0,40945.75,7555.0,3094.13
2015-02-23,40949.0,41158.0,40420.0,40462.2,40550.75,5923.0,2414.55
2015-02-24,40640.0,41180.0,40488.9,40850.0,40874.7,6536.0,2671.13
2015-02-25,40800.0,41130.1,40710.65,40900.05,40912.3,7821.0,3199.33
2015-02-26,40950.0,40998.0,39551.2,40007.95,39833.8,18102.0,7251.73
