Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2016-03-28,35350.2,36425.0,35230.1,35899.95,36159.8,8607.0,3085.55
2016-03-29,36149.85,37110.05,35750.0,36799.0,36915.5,8080.0,2949.26
2016-03-30,36990.0,38200.1,36720.05,37700.15,37912.0,9671.0,3625.63
2016-03-31,38044.0,39000.0,37859.95,38251.0,38296.75,14028.0,5400.12
2016-04-01,38249.95,38249.95,37110.1,37210.0,37255.05,5483.0,2063.6
2016-04-04,37700.0,37700.0,36730.0,36890.0,36844.65,4163.0,1540.83
2016-04-05,36800.0,37209.15,35502.0,35540.0,35742.15,7376.0,2681.43
2016-04-06,35799.9,36600.0,35799.9,36175.0,36174.65,5803.0,2104.29
2016-04-07,36300.0,36532.0,35600.0,35624.65,35791.05,3568.0,1287.25
2016-04-08,35707.45,36089.9,35313.8,35400.0,35468.25,5444.0,1939.51
2016-04-11,35500.1,35990.0,35136.9,35870.0,35800.7,4798.0,1708.71
2016-04-12,35870.0,36649.95,35870.0,36200.0,36269.75,9784.0,3541.38
2016-04-13,36974.0,37000.0,36301.0,36410.0,36595.8,11221.0,4120.86
2016-04-18,36300.0,36928.0,36141.0,36740.0,36740.0,4193.0,1536.67
2016-04-20,36850.0,37198.0,36700.0,36730.0,36816.25,4642.0,1712.46
2016-04-21,36940.0,37018.95,35800.0,35898.4,36012.8,5223.0,1907.46
2016-04-22,36000.0,36099.0,35414.05,35600.0,35541.95,5823.0,2078.34
2016-04-25,35500.0,35809.2,35150.0,35350.0,35404.9,6137.0,2169.55
2016-04-26,35500.0,35944.0,35400.0,35700.0,35721.05,3045.0,1085.96
2016-04-27,35721.0,35846.95,34630.0,34861.0,34786.25,8962.0,3141.74
2016-04-28,34990.0,35135.0,34000.05,34035.0,34113.1,11105.0,3825.21
2016-04-29,34350.0,34350.0,33555.45,33750.0,33787.75,10273.0,3479.46
2016-05-02,33755.0,34750.0,33750.0,34147.05,34187.0,8833.0,3031.57
2016-05-03,34500.0,34944.35,33201.0,33226.05,33434.9,31798.0,10813.74
2016-05-04,33450.0,34095.6,33300.0,33620.05,33715.05,9253.0,3115.64
2016-05-05,33929.9,33972.15,33650.0,33736.05,33835.9,3695.0,1250.15
2016-05-06,33880.0,33880.0,33400.0,33720.0,33742.05,3867.0,1302.56
2016-05-09,33701.2,33989.95,33600.1,33650.0,33687.1,5052.0,1707.8
2016-05-10,33787.0,33844.0,33215.0,33315.05,33333.4,7771.0,2594.48
2016-05-11,33290.0,33296.55,32669.0,32799.95,32848.15,8083.0,2668.84
2016-05-12,32805.0,33390.0,32600.05,33229.95,33297.4,9344.0,3090.65
2016-05-13,33297.0,33500.0,32850.0,32880.0,32907.05,3899.0,1290.23
2016-05-16,33000.0,33156.1,32610.0,32965.0,33031.0,5103.0,1680.57
2016-05-17,33033.3,33229.95,32739.35,32900.0,32810.2,3289.0,1083.86
2016-05-18,32820.0,33100.0,32655.0,32817.2,32874.4,5231.0,1718.65
2016-05-19,32800.0,32930.7,32400.0,32401.0,32579.2,4674.0,1527.78
2016-05-20,32579.2,32699.0,31928.0,32027.0,32005.8,5332.0,1719.69
2016-05-23,32205.0,32354.95,31720.0,31740.0,31783.8,5300.0,1695.62
2016-05-24,31790.0,31850.0,31002.0,31002.0,31164.45,10561.0,3301.94
2016-05-25,31400.0,32070.0,31200.0,31929.95,31965.4,6196.0,1962.72
2016-05-26,32000.0,32888.0,31913.55,32880.0,32553.05,8835.0,2861.59
2016-05-27,32700.0,33725.0,32652.05,33430.0,33542.2,7921.0,2647.91
2016-05-30,33719.0,33840.0,33222.1,33500.0,33447.9,2884.0,965.91
2016-05-31,33575.85,33999.9,33301.1,33400.25,33774.45,5849.0,1966.88
2016-06-01,33700.0,33879.0,33200.0,33200.0,33341.95,2861.0,959.6
2016-06-02,33305.0,33593.0,33101.0,33400.0,33425.6,3930.0,1311.01
2016-06-03,33679.9,33679.9,33290.0,33295.0,33427.65,3984.0,1333.97
2016-06-06,33500.0,33551.5,33150.0,33229.05,33262.4,1426.0,475.83
2016-06-07,33400.0,33456.7,32790.0,33000.0,33013.5,3400.0,1128.37
2016-06-08,33319.9,33319.9,32523.0,32600.0,32612.25,5160.0,1694.89
2016-06-09,32700.0,32799.95,32500.0,32525.0,32546.45,2255.0,735.44
2016-06-10,32550.0,32640.0,32085.0,32275.0,32197.05,4481.0,1449.5
2016-06-13,32000.0,32192.95,31901.65,31980.0,31982.65,3867.0,1238.48
2016-06-14,32000.0,32300.0,31890.0,31920.0,31923.2,3641.0,1164.84
2016-06-15,31985.0,32200.0,31550.55,31653.05,31663.65,5612.0,1785.71
2016-06-16,31750.0,31825.0,31517.0,31560.0,31595.2,5178.0,1638.74
2016-06-17,31750.0,31848.0,31251.05,31330.05,31332.25,5243.0,1650.66
2016-06-20,31330.0,32350.0,31021.0,32215.0,32246.95,9127.0,2903.03
2016-06-21,32378.0,32424.0,31702.0,31789.95,31844.9,3800.0,1217.27
2016-06-22,31874.75,32150.95,31500.0,31690.0,31718.75,4146.0,1317.93
2016-06-23,31740.0,31844.9,31500.0,31700.5,31676.9,4284.0,1354.56
2016-06-24,31499.0,31500.0,30101.0,31250.0,31317.25,5841.0,1815.87
2016-06-27,31340.0,31977.95,31144.2,31945.65,31870.95,2856.0,905.66
2016-06-28,32200.0,33150.0,31900.0,32820.05,32941.9,8766.0,2858.12
2016-06-29,33298.0,33673.55,32900.0,33400.0,33519.2,15103.0,5025.84
2016-06-30,33740.0,33740.0,32850.95,32905.1,33077.65,15793.0,5243.12
2016-07-01,33077.65,33900.0,33050.0,33600.0,33656.65,7303.0,2454.12
2016-07-04,33699.0,35229.0,33699.0,35225.0,35146.6,15055.0,5231.15
2016-07-05,35000.1,35199.9,34501.0,34800.0,34746.2,10171.0,3540.94
2016-07-07,34944.9,35400.0,34826.4,35400.0,35231.25,7606.0,2677.31
2016-07-08,35231.0,35470.0,35000.0,35201.0,35391.1,6312.0,2228.02
2016-07-11,35502.7,35840.05,35190.9,35280.0,35292.75,4305.0,1527.21
2016-07-12,35350.0,35680.0,35174.0,35174.0,35238.25,5404.0,1914.99
2016-07-13,35370.0,35499.95,34300.0,34399.0,34490.05,7764.0,2689.86
2016-07-14,34510.0,34990.0,34092.5,34570.0,34567.3,5128.0,1775.52
2016-07-15,34650.0,34828.0,34140.0,34200.0,34221.85,3995.0,1372.88
2016-07-18,34350.0,34700.0,34154.25,34600.0,34599.15,8115.0,2801.62
2016-07-19,34599.0,34940.0,34352.05,34900.0,34829.5,3656.0,1270.42
2016-07-20,35000.0,35374.8,34810.05,35306.0,35317.55,3785.0,1334.07
2016-07-21,35317.55,35425.0,34111.0,34350.0,34389.3,5538.0,1918.73
2016-07-22,34689.8,34689.8,34052.05,34250.0,34153.6,5259.0,1803.52
2016-07-25,34425.0,35084.1,34220.05,34859.0,34668.05,6166.0,2140.35
2016-07-26,34898.9,34923.9,33628.0,33790.0,33862.5,4821.0,1653.52
2016-07-27,33990.0,34400.0,33738.95,34099.0,34026.1,4308.0,1465.76
2016-07-28,34250.0,34422.25,33900.0,33920.0,34053.9,3769.0,1287.93
2016-07-29,34088.1,34088.1,33700.0,33805.1,33844.15,4274.0,1446.3
2016-08-01,33960.0,34449.0,33650.0,33751.0,33799.15,9334.0,3163.61
2016-08-02,33751.0,34189.25,33750.95,33990.0,33922.45,9366.0,3178.47
2016-08-03,34001.0,34935.0,33760.0,34701.0,34605.85,10148.0,3503.22
2016-08-04,34935.0,35560.0,34550.05,35560.0,35315.4,8309.0,2916.95
2016-08-05,35325.5,37490.0,35325.5,37077.0,37068.2,28926.0,10655.18
2016-08-08,37340.0,37540.0,36921.45,37050.0,37092.45,8740.0,3256.11
2016-08-09,37092.45,37250.0,36001.0,36801.0,36902.45,8284.0,3047.67
2016-08-10,37000.0,37099.95,36001.05,36306.05,36716.85,9823.0,3583.02
2016-08-11,36410.0,37300.0,36000.0,36000.0,36660.75,14507.0,5346.67
2016-08-12,36210.0,36871.85,35999.7,36099.9,36129.25,7954.0,2890.81
2016-08-16,36000.0,36490.5,36000.0,36150.0,36126.3,4491.0,1627.69
2016-08-17,36015.0,36907.5,36015.0,36480.0,36525.05,5045.0,1843.68
2016-08-18,36526.75,36827.95,36306.0,36582.2,36553.95,6253.0,2289.62
2016-08-19,36553.0,36800.0,36012.0,36047.0,36110.1,5577.0,2023.97
2016-08-22,36299.0,36299.9,35299.95,35360.05,35485.6,6810.0,2432.05
2016-08-23,35485.6,35849.95,35323.3,35745.0,35744.25,8437.0,3003.26
2016-08-24,35770.0,36490.0,35700.0,36350.0,36300.3,10758.0,3879.36
2016-08-25,36303.0,36800.0,36200.0,36350.05,36458.85,10211.0,3720.23
2016-08-26,36500.0,36863.35,36212.0,36265.05,36339.7,8695.0,3165.65
2016-08-29,36400.0,37590.1,36400.0,37560.0,37471.65,15241.0,5655.54
2016-08-30,37390.0,38087.95,37288.25,37580.0,37591.45,13204.0,4979.81
2016-08-31,37988.95,37988.95,37310.6,37331.0,37431.8,6960.0,2616.75
2016-09-01,37750.0,37850.0,37099.5,37101.0,37231.85,5262.0,1974.01
2016-09-02,37390.0,39000.0,37235.0,38901.0,38852.55,21168.0,8121.54
2016-09-06,39000.0,39732.5,38903.0,39500.0,39535.8,14428.0,5691.43
2016-09-07,39889.9,40337.0,39550.0,39835.0,39893.6,16406.0,6555.44
2016-09-08,39880.0,40380.0,39627.1,40020.0,40035.8,9369.0,3750.76
2016-09-09,40000.0,40549.85,39826.8,40200.0,40201.5,13878.0,5586.72
2016-09-12,39950.0,39950.0,38695.75,39100.0,39100.2,16133.0,6309.74
2016-09-14,39110.0,41000.0,39100.0,40915.0,40722.85,17913.0,7204.66
2016-09-15,40825.0,41874.7,40825.0,40912.0,41124.0,18371.0,7620.42
2016-09-16,41350.0,41719.95,40200.0,40500.0,40507.8,18045.0,7402.25
2016-09-19,40555.0,43270.0,40520.05,43231.0,43101.65,35959.0,15222.58
2016-09-20,43350.0,43921.0,42900.0,43600.0,43620.5,33084.0,14375.99
2016-09-21,43450.0,44300.0,43406.9,43740.0,43806.65,21206.0,9298.45
2016-09-22,44449.0,44499.0,43835.5,44380.0,44375.85,15927.0,7036.03
2016-09-23,44800.0,46471.75,44114.0,45950.0,45841.3,38540.0,17522.23
2016-09-26,45799.95,46349.0,45458.0,45712.0,45715.45,18111.0,8300.47
2016-09-27,45759.0,46917.85,45759.0,46600.0,46562.4,16890.0,7850.75
2016-09-28,46899.8,50190.0,46710.0,49955.0,49753.35,64713.0,31611.42
2016-09-29,50300.0,51515.45,47860.3,48750.0,48605.6,76122.0,38227.56
2016-09-30,48750.0,51150.0,48750.0,51100.05,50872.55,33197.0,16656.11
2016-10-03,51810.0,52444.0,51251.45,51765.0,51894.9,25479.0,13216.88
2016-10-04,52200.0,52499.0,50906.1,51620.0,51226.85,19591.0,10091.94
2016-10-05,51677.0,53899.0,51200.0,53711.0,53693.8,42292.0,22397.6
2016-10-06,54000.0,54650.0,53305.7,53980.0,53892.8,34564.0,18682.24
2016-10-07,54530.0,54530.0,53065.0,53400.0,53471.9,18743.0,10056.23
2016-10-10,53550.0,54087.15,52710.15,53170.0,53034.0,12551.0,6714.17
2016-10-13,53089.9,53740.0,52600.2,53160.0,53371.3,24543.0,13045.44
2016-10-14,53310.0,53550.0,52201.0,52300.0,52449.0,14336.0,7575.3
2016-10-17,52549.8,52600.0,49749.05,49749.1,49873.05,19866.0,10091.48
2016-10-18,50290.0,51777.0,48751.0,51505.0,51627.6,39429.0,19747.59
2016-10-19,51625.0,51777.0,50380.0,50450.0,50518.4,23916.0,12160.02
2016-10-20,50650.0,51502.05,49530.0,49850.05,49770.05,22521.0,11367.13
2016-10-21,50187.9,51100.0,49728.55,50350.1,50438.25,22623.0,11382.42
2016-10-24,50603.0,50929.0,49801.0,50050.0,49949.85,8325.0,4185.36
2016-10-25,50059.0,50300.0,49710.0,50100.0,50100.05,9424.0,4717.7
2016-10-26,50080.0,50771.0,49236.85,49400.0,49638.55,15490.0,7774.13
2016-10-27,49800.0,50094.5,46199.95,46419.0,46403.6,37965.0,18125.76
2016-10-28,46402.0,48190.0,46402.0,48180.0,47955.55,24430.0,11614.99
2016-10-30,48338.0,48597.9,47610.15,47799.8,47958.95,3712.0,1787.87
2016-11-01,48288.0,50443.0,48001.05,49900.0,50095.45,30014.0,14849.4
2016-11-02,49500.0,50239.55,48857.1,49420.05,49569.1,22450.0,11126.74
2016-11-03,49300.0,50777.0,49132.9,50205.1,50264.3,19387.0,9754.79
2016-11-04,50449.0,50899.0,49551.0,50400.05,50179.7,22877.0,11490.25
2016-11-07,50800.0,51000.0,50350.0,50655.1,50851.95,11676.0,5934.65
2016-11-08,51000.0,52400.0,50359.5,52200.0,52046.7,18329.0,9423.47
2016-11-09,48200.0,52824.0,47000.0,52750.0,52166.55,27056.0,13609.04
2016-11-10,52600.0,53940.0,52600.0,53600.0,53515.45,13832.0,7401.54
2016-11-11,53149.1,53357.9,52010.4,52590.0,52576.9,15517.0,8193.68
2016-11-15,52540.0,53050.0,49768.2,49901.0,50108.3,24843.0,12691.32
2016-11-16,51004.9,51700.0,50360.0,50401.05,50548.45,13312.0,6785.66
2016-11-17,50712.0,51250.0,49501.2,49781.0,49876.9,11124.0,5575.75
2016-11-18,49800.0,50078.5,48889.8,49100.05,49080.5,14112.0,6972.88
2016-11-21,49109.0,49500.0,46501.0,46625.0,46672.35,13855.0,6610.82
2016-11-22,46860.0,47467.75,46451.0,47000.0,46947.2,16524.0,7745.05
2016-11-23,47490.0,48189.6,46560.0,47250.0,47513.75,14321.0,6778.11
2016-11-24,47474.0,47877.0,46832.05,47145.05,47214.75,9048.0,4281.2
2016-11-25,47544.0,47775.2,47112.0,47130.0,47270.5,7607.0,3607.51
2016-11-28,47399.0,48460.0,47250.0,47520.05,47574.05,8314.0,3978.44
2016-11-29,47720.0,49498.0,47720.0,49350.0,49118.95,13814.0,6715.1
2016-11-30,50000.0,50595.2,49500.0,49800.0,49900.1,35735.0,17889.39
2016-12-01,50799.95,50799.95,48684.5,48790.0,48883.3,15416.0,7610.86
2016-12-02,48790.0,49340.0,48280.0,48852.0,48841.6,11376.0,5552.07
2016-12-05,48401.1,50722.3,48401.1,50639.0,50469.3,16302.0,8140.95
2016-12-06,50639.0,51074.55,49861.05,50250.5,50304.7,13166.0,6668.84
2016-12-07,50399.0,50705.3,49810.0,50350.0,50147.8,8158.0,4103.27
2016-12-08,50401.0,51669.0,50401.0,51640.0,51416.55,10465.0,5362.56
2016-12-09,51656.0,53448.0,51286.4,53300.0,53033.5,17815.0,9327.16
2016-12-12,52701.0,52996.8,52001.0,52104.95,52235.0,8233.0,4318.68
2016-12-13,52549.0,53350.0,52320.0,52650.0,52424.2,11944.0,6295.48
2016-12-14,52216.0,52999.0,52216.0,52800.0,52759.7,7681.0,4043.16
2016-12-15,53000.0,53270.0,52400.0,52457.0,52613.4,14182.0,7493.45
2016-12-16,52920.0,52996.9,51980.3,52055.2,52154.7,13605.0,7125.51
2016-12-19,52387.0,52387.0,51431.0,51432.05,51561.55,4267.0,2210.25
2016-12-20,51434.0,51923.95,49680.0,49750.0,49825.3,12476.0,6314.82
2016-12-21,50188.0,50188.0,48800.0,48915.0,48855.15,11398.0,5594.0
2016-12-22,48797.7,49249.0,48055.2,48186.15,48234.65,9556.0,4627.24
2016-12-23,48370.0,49685.0,47968.15,49050.0,48996.5,10845.0,5312.5
2016-12-26,48998.8,49005.05,48000.0,48310.05,48319.45,6624.0,3202.78
2016-12-27,48556.8,48840.0,47512.3,48570.05,48692.95,10685.0,5163.18
2016-12-28,48998.95,49089.95,48356.45,48415.0,48485.95,5321.0,2594.53
2016-12-29,48350.0,48980.0,48350.0,48850.0,48893.8,9163.0,4472.55
2016-12-30,49100.0,49300.0,48500.0,48725.0,48905.65,7871.0,3862.33
2017-01-02,49000.0,49304.95,48799.75,48956.0,49084.4,8367.0,4106.19
2017-01-03,49388.9,50500.0,49101.25,50450.0,50391.45,9526.0,4770.46
2017-01-04,50679.8,50769.75,50181.6,50250.05,50386.1,7045.0,3556.01
2017-01-05,50698.65,51990.0,50550.05,51900.0,51710.65,8444.0,4326.99
2017-01-06,52000.0,52686.5,51125.0,51490.0,51579.2,14670.0,7610.36
2017-01-09,51579.2,51797.0,50825.7,51028.0,51349.15,5351.0,2740.53
2017-01-10,51649.9,53666.0,49808.7,53666.0,53025.05,14460.0,7570.8
2017-01-11,53699.0,55554.45,53400.05,55449.0,55400.0,35021.0,19126.64
2017-01-12,55530.1,55945.0,54625.05,54916.05,55011.6,18119.0,10010.32
2017-01-13,55098.85,55298.95,52890.0,53195.0,53359.6,22090.0,11870.21
2017-01-16,53299.0,53857.55,52559.85,53050.0,53092.05,13559.0,7216.73
2017-01-17,53050.0,54380.6,53050.0,53560.0,53678.8,15203.0,8194.13
2017-01-18,53800.0,54100.0,52802.0,52810.0,53006.9,9948.0,5316.66
2017-01-19,53000.0,53046.05,51814.5,51900.0,51992.2,13607.0,7095.32
2017-01-20,51890.0,52549.95,51400.0,51525.7,51668.9,9801.0,5092.48
2017-01-23,51668.0,52840.0,51668.0,52400.0,52351.7,23689.0,12413.26
2017-01-24,52679.35,52879.95,52210.05,52388.3,52466.4,7489.0,3934.11
2017-01-25,52699.0,53180.0,52000.0,52999.0,53066.7,8561.0,4505.9
2017-01-27,53080.0,53633.0,53080.0,53152.0,53339.2,6477.0,3454.02
2017-01-30,53440.0,53440.0,51801.15,51998.0,51929.9,12036.0,6285.54
2017-01-31,51998.0,52140.0,51000.0,51355.0,51659.5,12635.0,6519.0
2017-02-01,51401.0,52840.0,51401.0,52416.0,52585.1,11729.0,6130.75
2017-02-02,52600.0,52740.0,51351.0,51650.0,51590.9,10660.0,5517.12
2017-02-03,51681.8,52654.15,50050.15,51050.1,51059.45,39215.0,20070.84
2017-02-06,51684.8,51684.8,50097.3,50200.0,50240.05,17664.0,8965.75
2017-02-07,50690.0,51040.0,49759.65,50499.95,50434.75,21900.0,11048.15
2017-02-08,50666.0,51799.95,50350.0,51505.1,51604.45,13393.0,6847.09
2017-02-09,51750.0,51985.0,51250.0,51702.55,51685.7,7391.0,3819.25
2017-02-10,51850.0,51879.3,51310.0,51320.0,51472.35,4384.0,2261.18
2017-02-13,51551.15,51680.3,50660.05,50843.8,50827.25,5749.0,2935.67
2017-02-14,51020.0,51630.55,50010.0,50155.0,50195.2,5866.0,2959.12
2017-02-15,50200.05,50582.0,49935.6,49950.0,49997.15,8012.0,4021.02
2017-02-16,50180.0,50858.0,49600.0,50500.0,50538.05,16212.0,8141.72
2017-02-17,50780.0,50900.0,50001.05,50030.0,50102.2,10380.0,5231.9
2017-02-20,50100.0,50595.0,49950.0,50478.7,50414.75,4347.0,2189.82
2017-02-21,50451.0,50679.35,50100.0,50155.0,50195.4,4084.0,2058.28
2017-02-22,50399.95,50600.0,49577.0,49650.0,49767.85,13002.0,6509.89
2017-02-23,49900.0,51700.0,49714.75,51500.0,51499.05,22055.0,11208.14
2017-02-27,51650.0,52029.95,50700.0,51320.0,51437.15,13966.0,7200.24
2017-02-28,51437.25,52529.9,51370.05,51741.1,51835.05,14966.0,7788.51
2017-03-01,51999.0,53150.0,51999.0,52875.25,52819.4,13943.0,7363.58
2017-03-02,53185.0,53362.5,51845.0,52000.0,51951.6,8861.0,4653.88
2017-03-03,52300.0,52630.0,51713.45,52399.0,52072.85,12544.0,6544.44
2017-03-06,52398.0,52500.0,51951.05,52281.0,52375.55,7600.0,3974.72
2017-03-07,52282.0,52565.85,51953.2,52210.0,52167.9,6731.0,3512.67
2017-03-08,52260.0,52372.1,51086.7,51500.0,51527.8,9537.0,4928.32
2017-03-09,51500.0,52366.65,51205.0,51950.0,52031.35,12197.0,6347.97
2017-03-10,52366.0,52450.0,51950.0,52250.0,52220.3,9186.0,4798.91
2017-03-14,52750.0,53427.95,52100.0,53189.95,52983.9,18744.0,9909.6
2017-03-15,53381.25,57984.0,53291.25,57100.0,56836.6,82609.0,46340.69
2017-03-16,57300.0,57448.95,56200.0,56260.0,56425.55,15441.0,8757.54
2017-03-17,56400.0,56700.0,54967.65,55352.0,55427.85,43538.0,24228.32
2017-03-20,56305.0,57090.65,55801.0,56105.0,56019.35,23491.0,13226.46
2017-03-21,56500.0,58300.0,55854.3,58200.05,58045.15,28250.0,16191.16
2017-03-22,57600.0,58450.0,57500.0,57751.15,57849.2,20754.0,12026.1
2017-03-23,58000.0,59684.35,57601.0,59260.0,59507.1,36778.0,21644.22
2017-03-24,59499.9,59650.0,59001.0,59251.0,59308.8,19247.0,11417.43
2017-03-27,59499.0,60145.0,59125.2,59760.0,59888.5,20169.0,12050.12
2017-03-28,59855.45,60300.0,57947.4,58425.55,58315.35,19851.0,11746.52
2017-03-29,58499.95,59790.8,57801.0,59690.0,59578.45,24086.0,14212.26
2017-03-30,59125.0,60200.0,59125.0,59950.0,59823.65,19147.0,11434.98
2017-03-31,59550.0,61220.0,59550.0,61160.0,60954.45,24685.0,14920.58
2017-04-03,60935.0,61386.7,60240.0,60925.0,60993.55,14263.0,8701.32
2017-04-05,60993.55,61271.75,60372.0,60551.0,60685.45,12463.0,7582.55
2017-04-06,60552.0,61399.0,60211.0,61001.0,61104.85,18995.0,11559.23
2017-04-07,60655.0,61780.0,60601.1,60900.0,61036.15,14389.0,8823.88
2017-04-10,61195.7,61382.95,60620.0,60900.0,60767.45,7631.0,4655.22
2017-04-11,61179.0,62200.0,60901.0,62000.0,62063.4,17051.0,10527.2
2017-04-12,62010.0,62199.95,60062.4,60420.0,60527.1,20550.0,12495.36
2017-04-13,60530.85,61200.0,60300.0,60305.05,60566.55,10623.0,6465.07
2017-04-17,60720.0,62158.0,60311.4,61950.0,61948.55,21463.0,13194.84
2017-04-18,61950.0,63099.0,61600.05,62598.75,62596.1,23539.0,14725.84
2017-04-19,62350.0,63300.0,62150.05,63100.0,63089.25,12089.0,7606.48
2017-04-20,63005.0,63610.0,62751.1,63250.0,63500.8,12427.0,7860.21
2017-04-21,63325.0,63698.0,63016.85,63380.0,63283.7,9607.0,6087.33
