Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2013-01-01,1266.95,1267.9,1260.0,1262.3,1264.15,254790.0,3220.75
2013-01-02,1267.0,1272.4,1255.55,1262.95,1263.3,940123.0,11885.37
2013-01-03,1265.0,1284.0,1259.95,1282.9,1280.6,1317565.0,16821.01
2013-01-04,1285.0,1301.0,1280.9,1299.0,1299.2,2614380.0,33794.17
2013-01-07,1300.0,1304.0,1290.25,1295.0,1294.85,910376.0,11799.61
2013-01-08,1295.0,1304.3,1294.3,1300.5,1300.25,1170935.0,15220.21
2013-01-09,1301.0,1307.4,1273.15,1277.0,1276.6,1567949.0,20137.78
2013-01-10,1279.9,1282.1,1255.3,1269.0,1258.4,2261419.0,28619.04
2013-01-11,1290.0,1322.5,1290.0,1305.8,1306.35,3902503.0,50933.69
2013-01-14,1319.0,1348.45,1307.35,1335.6,1334.5,2895112.0,38598.84
2013-01-15,1390.0,1400.0,1327.0,1338.05,1337.45,4131489.0,56377.75
2013-01-16,1336.9,1355.0,1309.0,1344.9,1347.75,2054746.0,27415.36
2013-01-17,1349.7,1371.8,1343.0,1360.75,1362.0,1514272.0,20637.77
2013-01-18,1362.5,1366.05,1338.05,1350.95,1351.0,720235.0,9742.03
2013-01-21,1352.5,1354.9,1327.1,1330.8,1330.0,630019.0,8416.24
2013-01-22,1326.0,1331.7,1308.1,1314.8,1317.5,693315.0,9172.69
2013-01-23,1315.75,1323.75,1298.4,1312.0,1311.95,938827.0,12290.19
2013-01-24,1305.0,1336.9,1305.0,1330.0,1328.55,1749235.0,23256.69
2013-01-25,1323.75,1345.0,1323.75,1343.0,1340.5,760550.0,10190.39
2013-01-28,1340.3,1349.95,1337.95,1345.15,1345.05,1214077.0,16331.32
2013-01-29,1341.2,1356.55,1340.3,1343.55,1344.95,865902.0,11666.23
2013-01-30,1341.0,1349.85,1335.8,1342.0,1346.15,1139572.0,15335.51
2013-01-31,1348.85,1352.45,1326.4,1343.1,1344.15,2156584.0,28987.0
2013-02-01,1344.0,1352.0,1342.15,1347.9,1348.1,742270.0,10006.7
2013-02-04,1349.0,1367.8,1345.15,1352.0,1356.35,1243652.0,16873.02
2013-02-05,1345.1,1365.0,1345.1,1361.15,1360.05,1080997.0,14702.64
2013-02-06,1362.5,1375.9,1362.0,1368.0,1370.55,1786853.0,24438.83
2013-02-07,1361.0,1390.0,1361.0,1386.0,1387.15,1306391.0,18030.13
2013-02-08,1386.0,1437.0,1385.1,1418.1,1422.6,3486809.0,49503.68
2013-02-11,1424.0,1428.9,1412.25,1413.0,1414.7,1156063.0,16385.27
2013-02-12,1409.05,1415.0,1401.85,1410.0,1410.05,1112751.0,15689.31
2013-02-13,1409.8,1441.65,1405.1,1433.5,1435.4,1911333.0,27434.48
2013-02-14,1430.1,1455.8,1429.0,1444.65,1447.7,1473479.0,21349.21
2013-02-15,1444.0,1451.8,1430.65,1440.0,1442.15,910395.0,13148.17
2013-02-18,1440.1,1441.9,1420.0,1421.45,1425.35,476043.0,6801.39
2013-02-19,1421.6,1448.9,1412.7,1445.3,1443.55,372147.0,5327.04
2013-02-20,1441.5,1457.0,1441.5,1450.0,1452.8,1130759.0,16426.87
2013-02-21,1440.7,1456.85,1440.7,1450.85,1451.05,1924573.0,27922.97
2013-02-22,1450.0,1464.05,1442.3,1456.5,1455.1,655347.0,9534.56
2013-02-25,1453.0,1475.0,1451.5,1475.0,1473.7,865015.0,12711.04
2013-02-26,1467.0,1499.95,1466.0,1499.5,1496.4,1426835.0,21217.44
2013-02-27,1495.25,1503.05,1477.3,1483.0,1483.2,1278341.0,18985.61
2013-02-28,1486.25,1525.0,1485.25,1520.7,1517.0,2299712.0,34678.98
2013-03-01,1515.1,1516.0,1498.0,1498.1,1501.85,1268663.0,19061.94
2013-03-04,1491.0,1519.9,1491.0,1519.9,1513.2,1568038.0,23632.34
2013-03-05,1517.0,1543.0,1508.6,1539.85,1540.15,1720027.0,26384.69
2013-03-06,1536.15,1565.5,1536.15,1565.5,1561.2,1149755.0,17836.16
2013-03-07,1561.0,1597.6,1559.35,1589.7,1589.9,1954351.0,30943.73
2013-03-08,1590.0,1595.65,1574.9,1582.35,1583.15,2170751.0,34358.28
2013-03-11,1575.0,1589.55,1556.65,1560.5,1566.2,1110665.0,17435.73
2013-03-12,1558.0,1567.95,1548.0,1564.1,1560.5,904726.0,14066.65
2013-03-13,1556.05,1558.7,1548.0,1552.9,1551.7,897248.0,13920.41
2013-03-14,1557.0,1577.0,1543.8,1567.65,1567.7,1525609.0,23740.11
2013-03-15,1572.0,1580.4,1560.6,1567.25,1570.25,2106199.0,33096.16
2013-03-18,1559.85,1573.65,1554.4,1568.0,1566.95,847494.0,13262.7
2013-03-19,1564.5,1564.5,1540.45,1541.9,1546.75,1869955.0,28955.61
2013-03-20,1540.0,1572.65,1539.95,1562.0,1557.65,2084068.0,32469.48
2013-03-21,1563.0,1574.4,1553.7,1566.8,1559.95,832302.0,13031.09
2013-03-22,1561.4,1562.1,1532.0,1534.0,1542.15,1357228.0,20995.36
2013-03-25,1548.5,1552.0,1528.4,1547.0,1543.35,928658.0,14319.17
2013-03-26,1540.1,1570.0,1536.15,1559.0,1556.35,890768.0,13875.22
2013-03-28,1556.0,1583.4,1541.65,1571.95,1575.75,1532831.0,23937.88
2013-04-01,1565.0,1573.7,1551.25,1552.1,1556.85,484406.0,7564.6
2013-04-02,1556.0,1571.2,1541.25,1568.0,1567.35,565166.0,8802.05
2013-04-03,1570.0,1575.0,1531.0,1545.8,1543.4,479966.0,7465.44
2013-04-04,1540.1,1540.1,1501.0,1508.95,1507.8,563169.0,8518.25
2013-04-05,1505.0,1509.35,1484.1,1493.25,1498.35,932624.0,13959.24
2013-04-08,1498.9,1498.9,1475.0,1481.05,1480.75,448208.0,6640.6
2013-04-09,1480.0,1513.0,1477.6,1500.0,1497.4,836177.0,12530.73
2013-04-10,1509.9,1538.9,1501.0,1536.75,1530.45,1023142.0,15534.77
2013-04-11,1540.0,1550.1,1520.7,1537.75,1536.9,1122329.0,17252.57
2013-04-12,1481.9,1524.5,1478.35,1512.0,1511.75,2516030.0,37863.1
2013-04-15,1513.5,1514.0,1448.35,1473.0,1472.45,2695748.0,39730.67
2013-04-16,1470.0,1493.45,1457.95,1480.0,1483.15,1535791.0,22622.94
2013-04-17,1495.0,1499.0,1431.0,1459.85,1456.65,2639502.0,38557.92
2013-04-18,1487.95,1494.9,1427.45,1443.1,1452.75,4277229.0,62075.41
2013-04-22,1446.0,1459.8,1425.0,1425.0,1425.3,1481242.0,21242.0
2013-04-23,1424.45,1448.0,1424.0,1428.95,1430.55,1692085.0,24251.21
2013-04-25,1430.55,1430.55,1398.65,1401.0,1402.3,3964597.0,55795.56
2013-04-26,1393.0,1393.45,1365.1,1366.95,1369.35,2377038.0,32672.58
2013-04-29,1365.0,1384.7,1365.0,1370.7,1370.75,1984458.0,27273.21
2013-04-30,1368.0,1382.0,1365.0,1376.35,1378.4,2010285.0,27604.27
2013-05-02,1373.5,1438.8,1373.5,1425.0,1433.9,2815163.0,39897.96
2013-05-03,1426.0,1447.25,1407.9,1420.0,1418.5,1820895.0,25986.68
2013-05-06,1420.0,1472.4,1420.0,1465.05,1467.2,1863559.0,27101.26
2013-05-07,1467.1,1478.85,1457.4,1469.3,1471.6,1130090.0,16593.52
2013-05-08,1472.0,1487.8,1470.0,1479.8,1480.1,884065.0,13090.46
2013-05-09,1483.2,1503.45,1483.0,1500.0,1498.45,974850.0,14604.7
2013-05-10,1498.45,1510.9,1491.1,1494.0,1495.9,569857.0,8542.88
2013-05-11,1495.0,1495.0,1486.1,1486.7,1489.65,28017.0,417.35
2013-05-13,1480.0,1481.0,1445.7,1451.6,1451.6,931249.0,13595.24
2013-05-14,1455.1,1470.55,1443.75,1458.0,1457.95,1125050.0,16426.46
2013-05-15,1458.1,1477.2,1450.0,1462.0,1471.55,1782963.0,26080.85
2013-05-16,1469.0,1469.0,1447.45,1455.8,1454.05,1207826.0,17555.6
2013-05-17,1455.0,1478.5,1454.1,1469.05,1473.8,1450100.0,21289.48
2013-05-20,1471.25,1478.0,1461.0,1477.7,1472.4,692752.0,10169.03
2013-05-21,1465.0,1502.0,1465.0,1493.0,1492.85,949216.0,14175.9
2013-05-22,1498.0,1509.15,1492.3,1496.7,1498.4,923472.0,13845.75
2013-05-23,1495.0,1526.75,1478.35,1496.0,1492.7,1531981.0,22975.96
2013-05-24,1500.0,1502.95,1463.6,1472.0,1469.55,793306.0,11707.75
2013-05-27,1469.5,1500.0,1460.0,1490.55,1498.0,1011932.0,15064.74
2013-05-28,1498.0,1516.5,1490.3,1514.9,1514.1,700127.0,10533.87
2013-05-29,1516.0,1527.5,1485.1,1495.0,1497.35,726019.0,10938.45
2013-05-30,1500.0,1512.0,1487.0,1508.0,1499.4,1204173.0,18062.79
2013-05-31,1491.0,1509.25,1476.75,1501.0,1498.45,964934.0,14451.47
2013-06-03,1504.0,1507.0,1457.1,1470.0,1469.4,1548806.0,22815.0
2013-06-04,1460.0,1473.9,1450.15,1464.0,1465.35,652660.0,9543.28
2013-06-05,1461.1,1472.65,1452.7,1472.4,1467.8,864338.0,12657.47
2013-06-06,1453.7,1478.5,1452.05,1472.0,1470.75,1270226.0,18664.16
2013-06-07,1470.1,1539.0,1468.0,1522.6,1518.95,1775422.0,26887.52
2013-06-10,1525.05,1544.7,1519.1,1529.15,1525.05,1680215.0,25741.58
2013-06-11,1530.2,1542.0,1492.0,1494.85,1501.55,1102734.0,16747.43
2013-06-12,1494.1,1495.1,1462.05,1470.85,1468.1,2402977.0,35394.54
2013-06-13,1460.0,1464.0,1435.1,1439.0,1445.65,1575671.0,22834.49
2013-06-14,1448.0,1457.25,1431.0,1454.0,1450.7,1552998.0,22456.12
2013-06-17,1453.0,1465.0,1428.0,1451.8,1452.45,1292081.0,18672.05
2013-06-18,1455.0,1460.0,1440.15,1442.05,1443.8,1145764.0,16577.16
2013-06-19,1454.9,1454.9,1423.55,1424.25,1427.7,1069894.0,15317.4
2013-06-20,1421.0,1433.15,1399.1,1399.1,1404.5,2086439.0,29628.32
2013-06-21,1408.8,1431.85,1408.0,1422.0,1422.25,1424112.0,20242.23
2013-06-24,1415.0,1434.1,1400.1,1412.9,1410.7,944582.0,13402.39
2013-06-25,1413.5,1427.1,1380.7,1391.0,1392.3,930274.0,13152.45
2013-06-26,1396.9,1447.75,1381.05,1446.0,1437.7,1163244.0,16548.58
2013-06-27,1447.8,1497.0,1442.0,1485.0,1491.9,1910339.0,28121.18
2013-06-28,1495.0,1524.3,1458.2,1521.0,1518.15,2408548.0,36104.86
2013-07-01,1512.0,1516.7,1483.4,1489.0,1492.35,677326.0,10128.86
2013-07-02,1493.1,1508.5,1486.65,1500.0,1500.55,828621.0,12406.45
2013-07-03,1497.7,1519.0,1465.0,1485.0,1489.8,765453.0,11417.09
2013-07-04,1490.85,1541.0,1490.0,1540.0,1538.3,958530.0,14597.26
2013-07-05,1542.0,1558.0,1522.0,1529.0,1530.2,646506.0,9962.54
2013-07-08,1528.0,1535.0,1500.0,1507.0,1506.65,829398.0,12585.3
2013-07-09,1495.3,1521.75,1495.3,1504.15,1504.9,548663.0,8270.23
2013-07-10,1510.0,1526.8,1498.0,1519.0,1511.95,661312.0,9986.91
2013-07-11,1520.0,1570.0,1520.0,1560.0,1564.55,1167637.0,18114.57
2013-07-12,1595.0,1624.8,1579.3,1610.0,1609.85,1625768.0,26126.81
2013-07-15,1601.1,1647.3,1599.3,1640.0,1641.75,1030285.0,16844.79
2013-07-16,1625.0,1666.35,1617.6,1647.0,1649.35,1112493.0,18362.04
2013-07-17,1645.05,1684.95,1645.05,1675.0,1678.5,1499625.0,25110.29
2013-07-18,1680.0,1692.3,1644.0,1658.5,1660.4,1722766.0,28664.03
2013-07-19,1719.0,1759.0,1700.0,1743.0,1742.8,4275402.0,74307.0
2013-07-22,1741.0,1758.8,1728.3,1747.85,1746.5,1487386.0,25970.09
2013-07-23,1748.0,1780.45,1743.6,1750.0,1749.8,823251.0,14460.52
2013-07-24,1748.5,1792.0,1745.0,1783.0,1782.8,1090822.0,19403.55
2013-07-25,1780.0,1810.0,1766.7,1788.0,1795.75,2044404.0,36508.16
2013-07-26,1795.0,1798.95,1750.1,1770.0,1774.5,1189532.0,21162.32
2013-07-29,1758.0,1794.6,1757.25,1776.95,1779.2,887131.0,15782.99
2013-07-30,1780.0,1804.95,1775.45,1789.6,1792.3,1308742.0,23486.95
2013-07-31,1790.0,1831.5,1789.45,1814.0,1815.5,1413375.0,25690.97
2013-08-01,1810.05,1834.8,1790.0,1816.0,1815.4,1070589.0,19467.11
2013-08-02,1819.7,1849.9,1816.7,1843.0,1845.85,923427.0,17016.66
2013-08-05,1840.0,1877.4,1840.0,1864.7,1867.2,1177592.0,22000.91
2013-08-06,1873.0,1881.95,1864.65,1871.0,1870.1,1152645.0,21571.73
2013-08-07,1874.0,1890.9,1813.45,1818.95,1822.7,1347490.0,24938.83
2013-08-08,1805.1,1856.15,1783.7,1846.0,1845.4,1079314.0,19747.32
2013-08-12,1841.0,1841.0,1808.15,1822.0,1814.0,1038787.0,18888.13
2013-08-13,1820.2,1844.85,1809.95,1820.0,1819.8,1084148.0,19800.34
2013-08-14,1824.5,1858.0,1802.0,1842.0,1833.5,1651034.0,30286.56
2013-08-16,1824.2,1830.0,1755.55,1779.0,1780.9,1389965.0,24872.33
2013-08-19,1798.0,1807.0,1755.55,1770.0,1777.45,1060676.0,18909.38
2013-08-20,1789.8,1789.8,1730.0,1739.0,1736.4,1362422.0,23768.21
2013-08-21,1740.1,1743.7,1701.15,1720.0,1717.8,1811997.0,31155.85
2013-08-22,1705.0,1797.15,1695.2,1774.0,1778.95,2130494.0,36949.49
2013-08-23,1794.0,1838.0,1784.3,1822.0,1829.45,2016442.0,36608.41
2013-08-26,1823.1,1878.6,1814.0,1850.05,1842.0,1331619.0,24690.29
2013-08-27,1839.0,1878.85,1830.0,1838.0,1838.8,972642.0,18075.47
2013-08-28,1828.0,1946.1,1828.0,1900.0,1907.9,2222342.0,42347.1
2013-08-29,1901.0,1970.0,1878.3,1930.0,1947.1,2952591.0,57285.11
2013-08-30,1939.0,2050.0,1930.0,2030.0,2033.2,2641471.0,52996.67
2013-09-02,2020.0,2069.0,2017.5,2057.0,2056.85,1077017.0,22046.27
2013-09-03,2050.1,2067.0,1986.15,1989.45,2001.1,1177532.0,23957.79
2013-09-04,2000.0,2078.8,1993.95,2075.0,2069.1,1313258.0,26984.57
2013-09-05,2069.0,2069.0,1981.05,1994.0,1990.75,1963746.0,39414.61
2013-09-06,2009.0,2025.0,1975.0,1980.0,1988.8,1379798.0,27568.85
2013-09-10,1986.0,2016.7,1981.0,1989.95,1987.9,2150486.0,42890.31
2013-09-11,2008.0,2018.0,1983.5,1987.95,1993.8,1504247.0,30072.23
2013-09-12,1995.0,1998.55,1945.8,1969.0,1967.9,952784.0,18698.29
2013-09-13,1965.0,1990.0,1946.55,1961.7,1953.75,1048160.0,20580.02
2013-09-16,1950.0,1985.0,1894.05,1895.6,1902.55,1230253.0,23596.54
2013-09-17,1900.0,1952.55,1897.1,1944.3,1947.45,1663908.0,32102.41
2013-09-18,1942.05,1964.8,1937.9,1951.0,1954.5,1054909.0,20600.93
2013-09-19,1948.0,1990.0,1926.5,1958.0,1966.3,1953620.0,38413.23
2013-09-20,1950.0,1989.9,1941.0,1952.3,1950.3,1795929.0,35295.64
2013-09-23,1950.0,1977.2,1940.0,1957.0,1955.1,1494379.0,29327.62
2013-09-24,1955.0,1977.9,1926.0,1941.0,1939.5,2470150.0,48174.63
2013-09-25,1941.5,1970.95,1920.2,1953.25,1959.05,2166929.0,42087.25
2013-09-26,1954.8,1974.1,1935.1,1942.95,1942.9,2459852.0,47979.1
2013-09-27,1943.1,1961.95,1937.45,1945.1,1948.1,892333.0,17411.51
2013-09-30,1954.0,1961.85,1920.0,1922.5,1927.8,993675.0,19308.1
2013-10-01,1932.0,1954.85,1916.7,1950.0,1949.05,795997.0,15472.66
2013-10-03,1971.8,2036.9,1960.4,2024.0,2024.6,2336177.0,47186.7
2013-10-04,2032.0,2069.0,2026.95,2038.6,2033.6,967016.0,19837.78
2013-10-07,2035.0,2097.7,2025.3,2095.75,2089.75,996939.0,20574.01
2013-10-08,2083.0,2098.0,2056.55,2066.05,2061.45,914053.0,18963.92
2013-10-09,2055.5,2097.65,2045.1,2090.55,2090.85,887929.0,18388.6
2013-10-10,2088.0,2098.0,2067.25,2088.0,2080.0,582160.0,12107.19
2013-10-11,2103.0,2138.0,2082.4,2128.0,2122.05,1142224.0,24179.67
2013-10-14,2127.5,2225.0,2125.0,2218.5,2212.75,2187230.0,47925.8
2013-10-15,2235.0,2258.85,2201.0,2216.0,2215.4,2332546.0,52014.07
2013-10-17,2230.0,2230.0,2095.7,2099.0,2108.45,3343607.0,71793.49
2013-10-18,2104.8,2133.8,2061.55,2119.0,2120.65,2673083.0,56260.12
2013-10-21,2125.0,2127.95,2050.0,2076.8,2071.65,1842686.0,38149.0
2013-10-22,2088.0,2107.65,2076.85,2088.0,2089.35,1022307.0,21388.22
2013-10-23,2088.5,2103.0,2046.15,2054.0,2061.15,1227748.0,25339.77
2013-10-24,2042.0,2082.35,2001.85,2007.95,2008.7,1808879.0,36840.83
2013-10-25,1995.0,2072.0,1995.0,2065.0,2067.75,1263701.0,25872.81
2013-10-28,2068.0,2089.8,2052.55,2066.0,2063.95,901971.0,18641.76
2013-10-29,2065.0,2085.8,2047.9,2073.85,2069.8,914538.0,18884.67
2013-10-30,2070.25,2100.0,2070.25,2094.7,2091.95,1057437.0,22095.37
2013-10-31,2089.0,2129.0,2079.4,2108.0,2112.05,1761538.0,37072.57
2013-11-01,2110.0,2141.95,2091.1,2096.0,2097.6,673240.0,14198.66
2013-11-03,2100.0,2109.4,2095.2,2099.0,2099.0,65452.0,1375.5
2013-11-05,2100.0,2105.0,2031.7,2043.85,2042.0,1130643.0,23247.14
2013-11-06,2063.0,2103.55,2059.05,2093.1,2091.1,833875.0,17387.59
2013-11-07,2100.0,2148.15,2080.3,2116.0,2121.95,978474.0,20788.94
2013-11-08,2130.0,2131.75,2071.2,2088.7,2090.85,804673.0,16879.36
2013-11-11,2090.0,2140.0,2050.0,2099.95,2094.65,980569.0,20714.29
2013-11-12,2096.85,2121.7,2079.0,2080.0,2087.15,500341.0,10502.62
2013-11-13,2098.95,2106.2,2043.65,2048.8,2049.0,604169.0,12506.07
2013-11-14,2072.0,2072.0,2021.85,2026.3,2026.2,1064852.0,21702.16
2013-11-18,2046.0,2059.9,2032.25,2050.0,2044.0,1415801.0,28993.16
2013-11-19,2049.95,2055.0,2021.2,2031.95,2029.9,1038932.0,21108.82
2013-11-20,2046.85,2049.9,2017.0,2026.0,2023.6,829348.0,16890.63
2013-11-21,2023.2,2034.7,1980.0,1989.95,1986.6,1151441.0,23067.57
2013-11-22,1991.0,2011.0,1985.1,2003.9,2000.85,747247.0,14942.99
2013-11-25,2008.0,2026.85,1993.1,2012.0,2013.25,975499.0,19603.53
2013-11-26,2003.1,2016.45,1987.0,1991.0,1993.7,1023706.0,20428.66
2013-11-27,2009.0,2013.7,1975.0,1979.8,1986.45,1060489.0,21145.48
2013-11-28,1993.1,1996.55,1970.0,1986.9,1984.6,1402861.0,27816.07
2013-11-29,1992.0,2014.7,1981.8,2005.05,2004.35,962406.0,19277.39
2013-12-02,1995.0,2021.0,1995.0,2020.0,2013.9,626630.0,12598.46
2013-12-03,2016.05,2042.0,2015.05,2018.85,2020.8,724592.0,14698.88
2013-12-04,2019.9,2031.6,1993.65,2003.5,2000.05,759518.0,15294.37
2013-12-05,2016.0,2033.55,1983.05,1984.8,1987.15,698595.0,13955.72
2013-12-06,1991.0,2010.0,1991.0,2001.0,2000.3,723481.0,14479.22
2013-12-09,2029.0,2029.95,2000.0,2002.0,2004.85,913170.0,18348.93
2013-12-10,2000.0,2089.0,2000.0,2087.0,2082.75,1826667.0,37726.32
2013-12-11,2079.0,2086.85,2043.0,2056.0,2058.05,778031.0,16021.95
2013-12-12,2045.0,2064.0,2025.1,2028.0,2028.9,827982.0,16847.26
2013-12-13,2037.95,2045.0,1995.0,2007.0,2001.8,1731675.0,34888.85
2013-12-16,2013.7,2039.8,2005.15,2020.2,2019.15,1429250.0,28906.96
2013-12-17,2031.6,2065.85,2030.0,2045.3,2045.35,1497737.0,30725.16
2013-12-18,2040.0,2071.0,2038.0,2055.5,2055.8,793995.0,16349.42
2013-12-19,2075.95,2110.0,2062.65,2086.1,2081.5,1080993.0,22553.05
2013-12-20,2088.1,2130.0,2085.85,2128.15,2120.55,982906.0,20757.08
2013-12-23,2129.95,2143.45,2097.95,2113.3,2109.05,660612.0,13974.42
2013-12-24,2119.8,2129.0,2104.25,2109.0,2110.7,435078.0,9210.06
2013-12-26,2115.0,2117.0,2091.45,2094.0,2100.3,1148597.0,24183.2
2013-12-27,2107.0,2169.9,2105.0,2165.15,2160.65,1239973.0,26600.42
2013-12-30,2170.0,2175.25,2146.7,2159.0,2156.05,834388.0,18022.65
2013-12-31,2160.1,2184.95,2150.9,2174.25,2172.05,622888.0,13528.32
2014-01-01,2180.1,2184.5,2151.1,2153.7,2153.3,264976.0,5722.28
2014-01-02,2166.0,2189.0,2156.15,2167.95,2167.0,863474.0,18745.65
2014-01-03,2164.7,2229.1,2147.25,2224.1,2222.2,1309087.0,28887.57
2014-01-06,2229.0,2244.0,2197.0,2234.8,2239.6,1155905.0,25709.41
2014-01-07,2240.0,2256.45,2199.0,2207.9,2206.15,1448743.0,32276.13
2014-01-08,2212.0,2244.0,2210.0,2229.95,2232.65,1275010.0,28439.55
2014-01-09,2228.75,2255.5,2222.1,2239.0,2241.95,1291103.0,28910.57
2014-01-10,2260.0,2309.8,2235.0,2290.0,2280.9,1684667.0,38360.72
2014-01-13,2285.0,2384.0,2285.0,2380.0,2368.75,1907158.0,44724.03
2014-01-14,2372.0,2384.8,2320.0,2330.0,2326.75,1487482.0,34792.23
2014-01-15,2342.45,2378.2,2327.0,2361.0,2353.6,1524427.0,35878.31
2014-01-16,2380.0,2380.1,2325.0,2359.0,2350.3,1498981.0,35197.43
2014-01-17,2298.0,2298.0,2206.05,2219.85,2213.05,3782378.0,84858.41
2014-01-20,2218.95,2350.0,2215.5,2334.9,2338.2,3005279.0,69055.29
2014-01-21,2334.0,2339.25,2275.1,2285.25,2280.3,1566141.0,35974.18
