Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2016-03-22,2442.0,2485.0,2436.5,2470.65,2473.1,975992.0,23972.4
2016-03-23,2487.9,2487.9,2457.3,2479.6,2473.8,1139217.0,28173.12
2016-03-28,2491.0,2517.15,2461.55,2476.0,2473.4,1660441.0,41145.83
2016-03-29,2478.0,2486.95,2455.0,2462.4,2469.4,919398.0,22732.05
2016-03-30,2470.9,2505.0,2460.0,2490.0,2489.5,1068252.0,26601.39
2016-03-31,2478.3,2550.0,2472.15,2530.0,2520.3,2181982.0,54777.53
2016-04-01,2505.0,2520.85,2434.1,2458.0,2453.9,1520700.0,37530.29
2016-04-04,2456.0,2488.0,2447.0,2476.4,2471.25,876176.0,21576.34
2016-04-05,2470.8,2484.9,2442.05,2460.0,2462.75,745897.0,18347.0
2016-04-06,2470.0,2489.0,2459.35,2481.0,2481.9,881575.0,21842.55
2016-04-07,2480.0,2484.7,2457.0,2466.25,2470.8,1195471.0,29536.4
2016-04-08,2466.0,2473.7,2427.0,2432.0,2432.05,699750.0,17063.55
2016-04-11,2433.0,2517.0,2413.0,2506.05,2506.65,1200324.0,29488.46
2016-04-12,2498.0,2525.0,2488.1,2520.05,2518.15,651814.0,16313.15
2016-04-13,2530.0,2545.0,2512.5,2528.0,2526.2,800734.0,20217.37
2016-04-18,2453.0,2553.5,2440.0,2522.4,2519.75,3560752.0,88867.6
2016-04-20,2534.9,2534.9,2440.0,2453.0,2450.35,3202512.0,79169.58
2016-04-21,2451.0,2467.4,2412.2,2418.2,2424.4,1262862.0,30816.73
2016-04-22,2419.0,2435.4,2404.2,2423.4,2417.05,982063.0,23768.31
2016-04-25,2402.3,2457.05,2402.3,2453.0,2451.25,1133827.0,27683.89
2016-04-26,2449.0,2493.5,2442.0,2488.0,2489.8,1277184.0,31592.55
2016-04-27,2480.0,2514.6,2475.9,2511.5,2511.1,924335.0,23129.81
2016-04-28,2501.3,2540.0,2498.1,2527.0,2527.75,2496372.0,63060.21
2016-04-29,2517.0,2542.0,2510.0,2540.1,2535.5,1186089.0,29998.74
2016-05-02,2529.0,2530.0,2500.0,2525.1,2526.7,558346.0,14049.47
2016-05-03,2525.0,2530.0,2472.0,2473.9,2478.1,1076559.0,26872.84
2016-05-04,2473.9,2494.05,2457.0,2478.0,2478.0,682446.0,16872.77
2016-05-05,2478.0,2489.95,2463.55,2469.3,2470.3,623283.0,15410.49
2016-05-06,2465.0,2484.3,2431.0,2479.0,2473.4,442799.0,10877.79
2016-05-09,2473.4,2518.0,2456.4,2514.6,2512.55,910638.0,22758.85
2016-05-10,2515.0,2533.95,2496.0,2522.9,2522.9,579267.0,14572.24
2016-05-11,2500.0,2525.6,2490.0,2524.8,2518.3,799358.0,20096.48
2016-05-12,2520.55,2569.9,2520.55,2566.0,2566.2,756541.0,19325.91
2016-05-13,2565.0,2566.0,2510.15,2525.0,2523.4,810865.0,20517.19
2016-05-16,2538.0,2564.8,2522.5,2552.75,2551.15,555763.0,14135.23
2016-05-17,2564.2,2591.25,2552.0,2570.0,2570.2,878349.0,22598.58
2016-05-18,2565.85,2565.85,2526.05,2553.0,2551.1,750370.0,19084.12
2016-05-19,2555.0,2560.0,2526.1,2555.0,2556.95,519396.0,13236.92
2016-05-20,2542.3,2565.8,2522.8,2529.9,2529.3,615459.0,15650.58
2016-05-23,2544.0,2545.9,2480.2,2483.0,2491.45,766508.0,19240.37
2016-05-24,2484.0,2488.25,2459.6,2468.6,2467.7,669579.0,16522.76
2016-05-25,2481.0,2532.95,2481.0,2520.95,2526.45,774339.0,19467.84
2016-05-26,2530.0,2564.9,2505.1,2560.0,2548.7,971624.0,24652.03
2016-05-27,2553.15,2579.85,2550.6,2577.0,2572.65,552338.0,14178.15
2016-05-30,2583.0,2641.95,2582.0,2636.05,2636.4,674732.0,17661.12
2016-05-31,2640.0,2647.0,2562.0,2567.5,2569.4,1861304.0,48047.09
2016-06-01,2571.2,2645.0,2571.0,2633.9,2633.55,955971.0,25094.71
2016-06-02,2600.0,2654.3,2600.0,2654.0,2650.15,704378.0,18566.99
2016-06-03,2651.4,2658.0,2620.5,2628.0,2629.55,777461.0,20461.79
2016-06-06,2620.5,2639.0,2603.2,2610.0,2612.5,661013.0,17309.2
2016-06-07,2614.0,2639.0,2613.0,2631.6,2631.15,601097.0,15800.55
2016-06-08,2617.25,2628.55,2605.5,2615.0,2613.1,469133.0,12271.42
2016-06-09,2622.4,2622.4,2555.2,2581.9,2577.25,781069.0,20160.43
2016-06-10,2566.0,2603.25,2553.2,2554.0,2555.75,698416.0,17960.98
2016-06-13,2540.0,2553.35,2518.0,2545.25,2547.0,514989.0,13071.71
2016-06-14,2558.95,2558.95,2518.25,2540.0,2534.85,488785.0,12373.44
2016-06-15,2530.0,2564.9,2522.0,2558.5,2556.85,635422.0,16144.92
2016-06-16,2545.55,2564.7,2516.45,2557.0,2558.3,572535.0,14541.14
2016-06-17,2559.0,2610.0,2559.0,2600.0,2602.6,939494.0,24333.37
2016-06-20,2602.6,2668.0,2591.8,2657.0,2659.3,936419.0,24787.79
2016-06-21,2663.5,2665.0,2641.4,2646.0,2651.2,513845.0,13617.28
2016-06-22,2650.0,2677.7,2631.75,2661.05,2667.65,880856.0,23432.05
2016-06-23,2655.0,2659.5,2625.3,2644.45,2645.35,698507.0,18460.03
2016-06-24,2565.15,2593.2,2514.15,2568.0,2573.95,1883293.0,48196.31
2016-06-27,2547.0,2547.0,2482.65,2496.7,2495.85,2136283.0,53389.93
2016-06-28,2495.85,2502.9,2458.4,2464.0,2463.95,2249762.0,55774.25
2016-06-29,2475.0,2512.5,2465.3,2500.0,2502.9,1265632.0,31503.12
2016-06-30,2522.0,2562.9,2500.35,2548.05,2553.1,2560906.0,64863.14
2016-07-01,2562.0,2564.6,2494.35,2498.75,2500.85,1098648.0,27759.11
2016-07-04,2516.0,2525.85,2482.0,2485.35,2494.2,941742.0,23618.13
2016-07-05,2494.2,2497.05,2477.15,2480.2,2485.3,779874.0,19387.17
2016-07-07,2487.7,2491.85,2425.0,2428.0,2429.8,1658400.0,40665.89
2016-07-08,2435.0,2442.05,2403.5,2430.1,2426.6,1228178.0,29794.2
2016-07-11,2430.0,2471.8,2427.0,2469.0,2464.15,771816.0,18949.4
2016-07-12,2471.7,2475.0,2435.85,2463.5,2464.95,732768.0,18002.5
2016-07-13,2478.0,2499.25,2451.25,2485.0,2493.1,1051150.0,26127.36
2016-07-14,2486.0,2529.0,2471.0,2520.0,2521.9,1349994.0,33837.03
2016-07-15,2517.0,2527.8,2426.55,2445.0,2445.35,4168183.0,102712.19
2016-07-18,2447.0,2469.0,2430.6,2431.15,2433.45,1299425.0,31766.42
2016-07-19,2427.5,2472.8,2427.5,2466.0,2466.2,1181448.0,28973.73
2016-07-20,2450.0,2502.5,2448.15,2493.0,2494.95,1407626.0,35027.09
2016-07-21,2489.5,2519.5,2464.45,2506.0,2506.05,1263574.0,31489.24
2016-07-22,2498.9,2524.0,2492.0,2514.95,2515.1,758608.0,19044.87
2016-07-25,2512.0,2563.2,2505.8,2555.0,2558.95,844398.0,21446.39
2016-07-26,2558.95,2568.0,2533.0,2550.0,2552.6,1155645.0,29443.63
2016-07-27,2555.0,2580.4,2545.0,2578.0,2577.55,875255.0,22495.14
2016-07-28,2580.5,2629.55,2577.05,2614.2,2619.25,2316040.0,60257.27
2016-07-29,2614.0,2634.9,2599.0,2624.9,2619.3,1244042.0,32579.01
2016-08-01,2632.0,2725.0,2632.0,2702.6,2708.25,1980852.0,53417.17
2016-08-02,2702.9,2715.7,2689.8,2703.8,2699.2,1289081.0,34839.35
2016-08-03,2686.0,2699.0,2649.05,2649.05,2656.3,1147351.0,30593.57
2016-08-04,2670.0,2682.95,2636.25,2658.0,2652.0,707708.0,18797.62
2016-08-05,2673.9,2684.3,2632.0,2643.45,2649.1,934242.0,24825.22
2016-08-08,2640.0,2668.0,2629.05,2655.0,2649.5,1029122.0,27290.6
2016-08-09,2658.0,2659.8,2578.85,2654.45,2650.2,1130957.0,29923.03
2016-08-10,2651.0,2682.0,2648.0,2676.0,2675.4,1031039.0,27548.08
2016-08-11,2665.55,2715.0,2665.55,2706.85,2709.9,1116569.0,30175.07
2016-08-12,2705.0,2744.8,2702.05,2740.0,2738.45,1163679.0,31801.76
2016-08-16,2738.0,2740.0,2673.85,2700.0,2691.7,1591877.0,43127.76
2016-08-17,2699.0,2699.0,2618.0,2628.0,2624.55,924283.0,24415.37
2016-08-18,2635.0,2657.55,2630.1,2631.0,2638.55,646032.0,17111.07
2016-08-19,2640.0,2646.45,2600.0,2602.6,2603.5,1208122.0,31540.28
2016-08-22,2588.0,2594.45,2536.3,2553.5,2548.7,1132637.0,29019.78
2016-08-23,2544.95,2604.95,2540.2,2600.4,2601.05,751687.0,19494.29
2016-08-24,2589.8,2602.0,2569.05,2570.65,2572.05,558439.0,14405.93
2016-08-25,2580.0,2589.7,2526.0,2550.35,2551.05,969845.0,24730.29
2016-08-26,2559.8,2572.55,2517.2,2527.25,2524.95,625157.0,15859.06
2016-08-29,2534.95,2534.95,2466.75,2508.0,2500.55,744364.0,18530.92
2016-08-30,2510.0,2549.8,2501.25,2544.9,2544.15,722013.0,18241.67
2016-08-31,2550.0,2550.0,2500.85,2514.7,2511.3,1615834.0,40723.74
2016-09-01,2524.9,2534.95,2487.05,2507.25,2507.5,672868.0,16871.05
2016-09-02,2512.0,2519.4,2496.05,2511.0,2514.8,871165.0,21866.19
2016-09-06,2519.9,2520.15,2480.0,2484.7,2484.05,1119533.0,27899.23
2016-09-07,2499.7,2499.7,2423.0,2452.1,2440.55,1927020.0,47477.59
2016-09-08,2360.0,2360.0,2284.75,2327.7,2322.1,3510758.0,81207.74
2016-09-09,2329.7,2366.65,2320.05,2352.0,2352.45,1371219.0,32193.7
2016-09-12,2337.0,2363.95,2324.0,2358.0,2359.05,1012227.0,23837.8
2016-09-14,2362.0,2377.6,2310.0,2332.0,2328.45,1034929.0,24120.58
2016-09-15,2339.95,2342.1,2316.75,2325.0,2326.95,1409482.0,32798.96
2016-09-16,2336.7,2376.0,2320.0,2368.0,2361.7,2179002.0,51120.9
2016-09-19,2365.0,2427.0,2350.0,2411.0,2411.45,1401273.0,33715.15
2016-09-20,2411.0,2416.9,2385.4,2410.0,2406.5,592276.0,14208.97
2016-09-21,2407.7,2424.0,2400.7,2412.0,2413.4,839010.0,20243.42
2016-09-22,2425.25,2428.0,2371.1,2380.0,2378.0,1428787.0,34179.32
2016-09-23,2382.0,2403.85,2371.15,2400.0,2398.1,900363.0,21556.62
2016-09-26,2401.1,2419.1,2395.0,2395.1,2401.1,876738.0,21109.51
2016-09-27,2401.1,2448.0,2401.1,2437.0,2436.1,1019396.0,24818.15
2016-09-28,2431.0,2437.5,2415.2,2425.0,2423.05,865664.0,20982.67
2016-09-29,2435.0,2456.5,2419.6,2437.0,2437.8,1801979.0,43894.8
2016-09-30,2437.05,2449.8,2423.1,2432.2,2430.8,1087682.0,26458.42
2016-10-03,2450.0,2457.65,2401.1,2407.5,2411.7,909440.0,21982.2
2016-10-04,2420.0,2425.05,2398.0,2407.0,2405.15,890359.0,21442.94
2016-10-05,2408.0,2415.4,2376.1,2386.0,2386.35,588177.0,14054.42
2016-10-06,2395.0,2402.4,2372.75,2386.85,2388.75,1133786.0,27043.91
2016-10-07,2388.0,2388.0,2358.2,2370.0,2367.8,908256.0,21500.8
2016-10-10,2369.9,2386.9,2355.05,2380.0,2380.3,601071.0,14257.81
2016-10-13,2363.3,2369.9,2320.9,2334.0,2328.9,2586667.0,60466.75
2016-10-14,2315.0,2387.0,2291.0,2370.6,2366.2,3870607.0,90727.67
2016-10-17,2368.9,2375.8,2344.4,2374.95,2362.45,1364173.0,32216.32
2016-10-18,2376.0,2415.7,2354.8,2398.6,2400.2,1064316.0,25323.75
2016-10-19,2401.0,2410.0,2370.3,2390.0,2395.1,992529.0,23700.39
2016-10-20,2396.9,2409.35,2386.0,2403.0,2401.15,632927.0,15183.12
2016-10-21,2400.0,2431.9,2398.25,2430.0,2428.65,629830.0,15241.92
2016-10-24,2428.2,2434.9,2402.55,2433.0,2427.7,626595.0,15163.51
2016-10-25,2405.0,2414.6,2381.0,2400.0,2398.45,886233.0,21278.66
2016-10-26,2398.6,2402.75,2372.5,2383.0,2396.25,718565.0,17157.89
2016-10-27,2379.7,2429.5,2365.5,2401.1,2418.1,1470801.0,35268.1
2016-10-28,2410.0,2415.1,2388.0,2398.0,2398.7,876051.0,21026.43
2016-10-30,2398.7,2408.95,2382.0,2390.05,2391.05,42676.0,1021.55
2016-11-01,2399.7,2399.7,2334.15,2359.05,2350.0,1467388.0,34801.53
2016-11-02,2341.0,2344.0,2295.0,2298.75,2304.05,1162538.0,26913.31
2016-11-03,2294.0,2335.0,2284.5,2320.0,2319.45,731655.0,16938.92
2016-11-04,2320.0,2336.15,2294.0,2330.0,2330.55,591876.0,13690.87
2016-11-07,2337.9,2344.9,2260.05,2266.0,2277.05,1024026.0,23515.96
2016-11-08,2280.45,2307.0,2260.0,2289.6,2283.2,966817.0,22058.48
2016-11-09,2180.0,2275.0,2142.85,2185.8,2169.85,2250113.0,49248.85
2016-11-10,2204.8,2217.5,2140.8,2147.05,2155.45,1086213.0,23747.45
2016-11-11,2147.05,2147.05,2086.2,2120.0,2101.15,1199212.0,25306.23
2016-11-15,2116.9,2157.55,2051.9,2138.35,2121.3,3145162.0,66582.68
2016-11-16,2145.1,2208.9,2138.0,2187.65,2189.6,2009979.0,44008.63
2016-11-17,2185.0,2208.6,2130.15,2134.05,2137.2,1252344.0,27094.91
2016-11-18,2142.0,2150.0,2104.2,2126.2,2125.1,1070267.0,22722.15
2016-11-21,2126.2,2140.0,2105.0,2130.0,2132.9,896683.0,19086.55
2016-11-22,2132.0,2177.45,2122.05,2142.0,2135.0,659430.0,14161.84
2016-11-23,2149.0,2162.95,2127.2,2158.5,2156.35,637904.0,13720.13
2016-11-24,2154.9,2207.6,2137.0,2205.0,2188.45,1513117.0,33067.74
2016-11-25,2212.0,2307.25,2192.2,2299.8,2300.35,2138074.0,48582.38
2016-11-28,2294.0,2319.45,2251.9,2275.05,2282.6,962148.0,21971.33
2016-11-29,2275.0,2292.0,2252.55,2263.0,2259.85,721148.0,16380.02
2016-11-30,2265.0,2294.75,2242.3,2275.0,2276.05,1722916.0,39147.48
2016-12-01,2277.0,2290.0,2254.05,2267.0,2263.45,561526.0,12751.01
2016-12-02,2258.0,2270.8,2205.2,2229.0,2221.85,999016.0,22313.66
2016-12-05,2229.0,2237.85,2170.0,2188.5,2186.0,1124763.0,24632.16
2016-12-06,2190.0,2203.95,2169.9,2170.85,2182.35,796722.0,17444.52
2016-12-07,2182.2,2184.45,2145.65,2157.9,2154.55,1032853.0,22354.17
2016-12-08,2160.5,2199.0,2160.0,2195.0,2195.75,1619773.0,35404.55
2016-12-09,2205.0,2219.9,2173.3,2193.6,2195.25,794359.0,17469.69
2016-12-12,2194.8,2217.6,2163.0,2210.0,2208.2,655879.0,14418.38
2016-12-13,2218.0,2218.0,2183.0,2210.75,2200.3,1073767.0,23619.01
2016-12-14,2214.0,2224.7,2189.0,2208.8,2207.6,935183.0,20641.59
2016-12-15,2202.0,2272.1,2202.0,2256.5,2259.3,2147705.0,48484.14
2016-12-16,2277.0,2290.0,2252.0,2284.8,2282.65,993615.0,22612.3
2016-12-19,2280.0,2297.7,2261.3,2285.0,2288.9,667105.0,15174.0
2016-12-20,2292.0,2345.0,2287.05,2340.0,2339.3,1461380.0,33943.34
2016-12-21,2343.8,2343.8,2305.6,2312.0,2313.6,1017451.0,23589.59
2016-12-22,2306.0,2325.0,2286.2,2315.6,2307.7,934150.0,21541.6
2016-12-23,2300.0,2317.75,2278.8,2285.0,2288.1,559477.0,12841.27
2016-12-26,2266.0,2301.6,2266.0,2296.85,2293.1,448704.0,10278.02
2016-12-27,2281.5,2330.0,2281.5,2322.8,2323.4,647346.0,15004.11
2016-12-28,2326.7,2349.9,2303.15,2305.25,2313.4,675209.0,15771.94
2016-12-29,2303.0,2359.9,2303.0,2355.0,2351.7,981758.0,23034.45
2016-12-30,2354.9,2378.6,2345.65,2366.55,2365.55,702874.0,16634.48
2017-01-02,2366.6,2375.1,2352.4,2360.0,2361.35,411566.0,9736.27
2017-01-03,2361.25,2371.7,2343.3,2361.0,2368.25,737662.0,17394.32
2017-01-04,2369.7,2388.85,2358.3,2377.95,2379.5,710033.0,16857.75
2017-01-05,2384.0,2389.95,2320.4,2334.0,2334.4,1108202.0,26058.74
2017-01-06,2321.0,2329.35,2257.1,2284.0,2281.4,1504948.0,34425.89
2017-01-09,2275.0,2311.3,2257.0,2308.0,2303.7,927289.0,21183.04
2017-01-10,2304.0,2329.8,2291.5,2314.0,2315.35,766957.0,17740.98
2017-01-11,2315.0,2329.6,2280.2,2325.0,2324.4,965648.0,22292.27
2017-01-12,2324.4,2360.0,2304.0,2347.0,2344.35,1285187.0,30004.96
2017-01-13,2348.0,2357.95,2237.85,2250.0,2249.3,5117790.0,116517.77
2017-01-16,2250.0,2273.9,2228.0,2261.8,2258.55,1682404.0,37954.29
2017-01-17,2254.9,2287.8,2252.8,2280.0,2278.75,1504978.0,34270.02
2017-01-18,2278.0,2298.0,2265.45,2295.0,2295.1,1568287.0,35793.02
2017-01-19,2295.0,2295.15,2282.95,2290.0,2291.0,1125838.0,25774.01
2017-01-20,2287.0,2300.0,2265.0,2288.0,2285.35,1018623.0,23255.92
2017-01-23,2265.0,2313.5,2259.8,2307.1,2306.7,1159273.0,26640.66
2017-01-24,2304.0,2323.0,2290.0,2320.0,2318.35,1141319.0,26366.71
2017-01-25,2322.6,2360.0,2318.05,2357.0,2353.0,2055824.0,48151.0
2017-01-27,2345.05,2378.75,2345.05,2359.0,2357.8,1435829.0,33950.68
2017-01-30,2341.0,2351.95,2318.15,2338.85,2332.9,1288978.0,30065.38
2017-01-31,2320.0,2332.05,2200.05,2232.0,2229.8,2333402.0,52303.22
2017-02-01,2220.0,2239.95,2155.55,2164.9,2167.9,2432076.0,52917.12
2017-02-02,2170.05,2219.0,2153.0,2204.45,2207.65,3004741.0,65535.91
2017-02-03,2209.7,2243.0,2191.0,2238.8,2232.55,1076686.0,23919.54
2017-02-06,2258.0,2258.5,2214.95,2242.0,2240.75,1204455.0,26908.66
2017-02-07,2244.0,2252.6,2226.0,2245.9,2244.6,907319.0,20352.76
2017-02-08,2244.9,2282.6,2244.05,2281.0,2270.95,1106292.0,25119.77
2017-02-09,2275.0,2328.0,2270.2,2317.0,2317.3,2016601.0,46539.44
2017-02-10,2311.0,2424.45,2311.0,2382.9,2397.95,2891080.0,68330.47
2017-02-13,2396.0,2429.0,2382.35,2409.1,2414.25,1909906.0,46036.67
2017-02-14,2419.65,2419.65,2398.0,2398.15,2406.25,1016664.0,24500.97
2017-02-15,2397.0,2428.0,2375.1,2423.45,2413.7,962486.0,23153.28
2017-02-16,2460.0,2478.0,2435.6,2450.0,2447.75,2087840.0,51209.37
2017-02-17,2472.0,2475.6,2402.0,2415.0,2407.9,1361662.0,32969.54
2017-02-20,2425.0,2555.0,2408.1,2505.0,2502.2,1986974.0,49255.32
2017-02-21,2514.0,2525.9,2455.15,2461.5,2465.35,2750556.0,68498.04
2017-02-22,2465.9,2470.0,2400.15,2409.95,2411.5,2252748.0,54617.97
2017-02-23,2415.0,2493.25,2415.0,2479.0,2481.8,2426676.0,59881.4
2017-02-27,2479.1,2502.0,2470.05,2492.0,2489.85,1069946.0,26633.32
2017-02-28,2489.5,2490.0,2450.0,2460.0,2466.25,1177414.0,29031.54
2017-03-01,2479.9,2501.9,2470.0,2475.3,2479.55,565187.0,14051.36
2017-03-02,2486.7,2510.0,2470.05,2503.2,2501.45,772471.0,19294.38
2017-03-03,2492.0,2499.7,2475.4,2490.0,2494.05,506985.0,12616.17
2017-03-06,2480.0,2484.0,2454.55,2477.4,2472.5,700347.0,17281.72
2017-03-07,2482.9,2505.0,2475.05,2505.0,2499.8,755836.0,18854.64
2017-03-08,2502.0,2520.0,2492.2,2515.5,2512.2,895755.0,22449.67
2017-03-09,2514.15,2524.0,2504.05,2522.0,2519.75,429234.0,10801.99
2017-03-10,2519.6,2549.55,2513.95,2542.3,2542.25,585710.0,14865.9
2017-03-14,2556.8,2587.15,2551.05,2569.85,2567.5,1701147.0,43720.98
2017-03-15,2572.0,2572.15,2493.85,2499.0,2498.3,1511248.0,37972.87
2017-03-16,2506.0,2527.0,2506.0,2521.95,2520.9,785909.0,19795.65
2017-03-17,2546.0,2546.0,2509.75,2532.15,2525.75,1296576.0,32752.8
2017-03-20,2525.95,2525.95,2466.0,2476.1,2480.0,1743770.0,43318.87
2017-03-21,2482.0,2492.0,2465.0,2484.85,2486.7,1686850.0,41842.2
2017-03-22,2480.15,2496.0,2469.95,2472.3,2478.95,944358.0,23424.14
2017-03-23,2482.0,2485.05,2447.2,2457.95,2460.35,1310319.0,32233.95
2017-03-24,2469.8,2469.8,2423.3,2428.0,2427.2,2549907.0,62165.81
2017-03-27,2426.95,2440.0,2406.0,2411.0,2412.05,1090635.0,26378.09
2017-03-28,2410.0,2443.4,2410.0,2430.7,2429.95,576579.0,14021.76
2017-03-29,2436.0,2450.8,2425.6,2443.1,2444.6,858882.0,20956.57
2017-03-30,2444.9,2465.0,2435.0,2436.7,2441.0,1493043.0,36557.0
2017-03-31,2438.4,2440.85,2415.0,2423.1,2431.8,933522.0,22653.21
2017-04-03,2435.0,2435.0,2408.2,2410.0,2411.7,598444.0,14470.38
2017-04-05,2419.9,2419.9,2395.0,2404.5,2401.25,1452784.0,34890.32
2017-04-06,2400.0,2410.0,2392.55,2395.0,2400.05,860352.0,20645.33
2017-04-07,2394.9,2433.25,2392.15,2432.0,2429.05,1138506.0,27539.49
2017-04-10,2432.0,2449.0,2405.0,2408.0,2422.25,1271632.0,30962.73
2017-04-11,2417.3,2443.1,2406.0,2419.65,2419.3,778892.0,18923.59
2017-04-12,2422.5,2428.0,2383.0,2392.0,2393.25,525269.0,12624.35
2017-04-13,2400.0,2409.0,2321.05,2335.0,2328.65,1250236.0,29264.59
2017-04-17,2330.4,2332.9,2295.15,2319.0,2314.85,1135441.0,26225.16
2017-04-18,2330.0,2334.2,2302.05,2302.05,2308.8,865310.0,20070.52
2017-04-19,2263.5,2348.7,2252.8,2302.0,2299.15,2813406.0,64637.24
2017-04-20,2305.3,2332.0,2290.95,2325.0,2325.5,634421.0,14650.52
2017-04-21,2329.1,2335.65,2301.0,2312.0,2310.8,580577.0,13433.54
